   7       279309.0      1.227       279309.9     0.5657     0.3184    
   8       279308.9      1.208       279309.7     0.5123     0.3450    
   9       279308.0      1.231       279309.5     0.4730     0.4952    
  10       279311.2      1.267       279309.7     0.4431     0.6225    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       279310.6     0.3987E-01   279310.6     0.3987E-01  0.000    
   2       279310.7     0.4000E-01   279310.6     0.2824E-01 0.4783    
   3       279310.6     0.4000E-01   279310.6     0.2307E-01  1.133    
   4       279310.7     0.3988E-01   279310.6     0.1997E-01  1.122    
   5       279310.7     0.4007E-01   279310.6     0.1787E-01  1.385    
   6       279310.6     0.3997E-01   279310.6     0.1632E-01  1.078    
   7       279310.6     0.4015E-01   279310.6     0.1512E-01 0.9572    
   8       279310.7     0.3989E-01   279310.6     0.1413E-01 0.8510    
   9       279310.6     0.4010E-01   279310.6     0.1333E-01 0.7299    
  10       279310.7     0.3984E-01   279310.6     0.1264E-01 0.6683    
  11       279310.7     0.3983E-01   279310.6     0.1205E-01 0.6306    
  12       279310.7     0.4003E-01   279310.6     0.1154E-01 0.6356    
  13       279310.6     0.4004E-01   279310.6     0.1109E-01 0.6000    
  14       279310.6     0.4006E-01   279310.6     0.1069E-01 0.6374    
  15       279310.6     0.4003E-01   279310.6     0.1032E-01 0.5829    
  16       279310.6     0.4010E-01   279310.6     0.9998E-02 0.5699    
  17       279310.6     0.4019E-01   279310.6     0.9702E-02 0.5673    
  18       279310.6     0.3996E-01   279310.6     0.9428E-02 0.5755    
  19       279310.7     0.3997E-01   279310.6     0.9176E-02 0.5537    
  20       279310.6     0.4013E-01   279310.6     0.8946E-02 0.5520    
   
   
 Integral Plus:  -1197.4238248562324      +-   8.9455553690414892E-003
 with chisq    =  0.55196881482657467     
  
  
  
    xq         Integral Plus                 error
  10000     -0.119742382485623E+04      0.894555536904149E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus4.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -178176.4     0.5440E+05  -178176.4     0.5440E+05  0.000    
   2      -241799.4     0.1083E+05  -240460.3      9408.     0.9424    
   3      -235762.3      541.3      -235774.9      505.5     0.5527    
   4      -236154.9      52.29      -236151.4      49.47     0.5354    
   5      -236084.2      21.60      -236094.1      19.17     0.7780    
   6      -236085.6      17.67      -236089.3      12.80     0.6358    
   7      -236109.9      17.19      -236097.0      10.19     0.6831    
   8      -236113.6      17.11      -236101.5      8.723     0.6849    
   9      -236102.1      17.02      -236101.6      7.743     0.5960    
  10      -236070.2      17.07      -236096.1      7.041     0.8506    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -236087.6      1.647      -236087.6      1.647      0.000    
   2      -236089.6      1.649      -236088.6      1.165     0.7358    
   3      -236089.3      1.649      -236088.9     0.9514     0.4320    
   4      -236092.6      1.647      -236089.8     0.8238      1.594    
   5      -236089.5      1.645      -236089.7     0.7366      1.201    
   6      -236091.6      1.647      -236090.1     0.6724      1.180    
   7      -236091.8      1.645      -236090.3     0.6224      1.136    
   8      -236091.7      1.647      -236090.5     0.5822      1.064    
   9      -236090.0      1.645      -236090.4     0.5489     0.9384    
  10      -236091.3      1.647      -236090.5     0.5207     0.8629    
  11      -236089.9      1.647      -236090.5     0.4965     0.7904    
  12      -236091.4      1.646      -236090.5     0.4753     0.7456    
  13      -236089.5      1.646      -236090.5     0.4567     0.7155    
  14      -236088.6      1.645      -236090.3     0.4400     0.7555    
  15      -236090.7      1.646      -236090.3     0.4251     0.7055    
  16      -236090.4      1.647      -236090.3     0.4116     0.6585    
  17      -236090.7      1.644      -236090.4     0.3993     0.6205    
  18      -236090.2      1.647      -236090.4     0.3880     0.5844    
  19      -236090.6      1.648      -236090.4     0.3777     0.5530    
  20      -236091.8      1.646      -236090.4     0.3681     0.5627    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       235172.9      239.1       235172.9      239.1      0.000    
   2       235087.0      4.353       235087.0      4.353     0.1291    
   3       235091.4      1.246       235091.1      1.198     0.5438    
   4       235091.1      1.022       235091.1     0.7778     0.3627    
   5       235091.8     0.9921       235091.4     0.6121     0.3478    
   6       235091.3     0.9969       235091.3     0.5216     0.2790    
   7       235090.5      1.013       235091.2     0.4638     0.3320    
   8       235090.3     0.9990       235091.0     0.4207     0.3702    
   9       235089.5      1.017       235090.8     0.3887     0.5607    
  10       235092.1      1.044       235090.9     0.3643     0.6438    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       235091.7     0.3288E-01   235091.7     0.3288E-01  0.000    
   2       235091.7     0.3296E-01   235091.7     0.2328E-01 0.4787    
   3       235091.6     0.3300E-01   235091.7     0.1902E-01  1.096    
   4       235091.7     0.3288E-01   235091.7     0.1647E-01  1.023    
   5       235091.7     0.3306E-01   235091.7     0.1474E-01  1.212    
   6       235091.7     0.3296E-01   235091.7     0.1345E-01 0.9778    
   7       235091.7     0.3309E-01   235091.7     0.1246E-01 0.8268    
   8       235091.7     0.3287E-01   235091.7     0.1165E-01 0.7865    
   9       235091.7     0.3306E-01   235091.7     0.1099E-01 0.6790    
  10       235091.7     0.3282E-01   235091.7     0.1042E-01 0.6244    
  11       235091.7     0.3285E-01   235091.7     0.9934E-02 0.5876    
  12       235091.7     0.3301E-01   235091.7     0.9512E-02 0.5826    
  13       235091.7     0.3299E-01   235091.7     0.9140E-02 0.5632    
  14       235091.7     0.3301E-01   235091.7     0.8809E-02 0.5900    
  15       235091.7     0.3300E-01   235091.7     0.8511E-02 0.5417    
  16       235091.7     0.3308E-01   235091.7     0.8242E-02 0.5091    
  17       235091.6     0.3312E-01   235091.7     0.7998E-02 0.5367    
  18       235091.6     0.3295E-01   235091.7     0.7773E-02 0.5423    
  19       235091.7     0.3296E-01   235091.7     0.7565E-02 0.5332    
  20       235091.7     0.3309E-01   235091.7     0.7375E-02 0.5316    
   
   
 Integral Plus:  -998.77124051033752      +-   7.3748114342124050E-003
 with chisq    =  0.53157815866574520     
  
  
  
    xq         Integral Plus                 error
   9000     -0.998771240510338E+03      0.737481143421240E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus5.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -149814.5     0.4636E+05  -149814.5     0.4636E+05  0.000    
   2      -198133.2      8723.      -197174.5      7656.     0.7746    
   3      -193473.0      433.3      -193482.8      406.5     0.4704    
   4      -193786.8      41.84      -193784.0      39.73     0.4819    
   5      -193739.2      17.51      -193745.9      15.55     0.6190    
   6      -193734.5      14.34      -193739.6      10.40     0.5483    
   7      -193754.8      13.98      -193745.2      8.286     0.5844    
   8      -193763.9      13.98      -193750.3      7.102     0.6931    
   9      -193753.0      13.91      -193750.9      6.311     0.6073    
  10      -193724.0      13.96      -193746.1      5.742     0.8898    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -193739.5      1.345      -193739.5      1.345      0.000    
   2      -193740.9      1.346      -193740.2     0.9513     0.5509    
   3      -193740.7      1.346      -193740.4     0.7769     0.3346    
   4      -193743.3      1.345      -193741.1     0.6727      1.440    
   5      -193740.9      1.343      -193741.1     0.6015      1.087    
   6      -193742.6      1.344      -193741.3     0.5490      1.085    
   7      -193742.7      1.343      -193741.5     0.5082      1.050    
   8      -193742.6      1.344      -193741.7     0.4754     0.9893    
   9      -193741.4      1.343      -193741.6     0.4481     0.8691    
  10      -193742.3      1.345      -193741.7     0.4251     0.7989    
  11      -193741.1      1.345      -193741.6     0.4054     0.7341    
  12      -193742.6      1.344      -193741.7     0.3881     0.7053    
  13      -193740.8      1.344      -193741.7     0.3729     0.6824    
  14      -193740.1      1.343      -193741.5     0.3593     0.7201    
  15      -193741.9      1.343      -193741.6     0.3471     0.6739    
  16      -193741.5      1.345      -193741.6     0.3361     0.6293    
  17      -193741.8      1.342      -193741.6     0.3260     0.5919    
  18      -193741.4      1.345      -193741.6     0.3168     0.5577    
  19      -193741.8      1.345      -193741.6     0.3084     0.5284    
  20      -193742.8      1.344      -193741.6     0.3006     0.5444    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       193022.9      172.5       193022.9      172.5      0.000    
   2       192928.9      3.052       192929.0      3.053     0.2963    
   3       192931.5     0.9648       192931.2     0.9201     0.4524    
   4       192931.4     0.8241       192931.4     0.6139     0.3109    
   5       192931.9     0.7962       192931.5     0.4862     0.2970    
   6       192931.5     0.7989       192931.5     0.4153     0.2376    
   7       192930.8     0.8116       192931.4     0.3697     0.3035    
   8       192930.8     0.7978       192931.3     0.3355     0.3285    
   9       192930.1     0.8146       192931.1     0.3102     0.5093    
  10       192932.1     0.8323       192931.2     0.2907     0.5838    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       192931.8     0.2626E-01   192931.8     0.2626E-01  0.000    
   2       192931.8     0.2634E-01   192931.8     0.1860E-01 0.4191    
   3       192931.8     0.2636E-01   192931.8     0.1520E-01  1.008    
   4       192931.8     0.2629E-01   192931.8     0.1316E-01  1.014    
   5       192931.8     0.2640E-01   192931.8     0.1178E-01  1.266    
   6       192931.8     0.2632E-01   192931.8     0.1075E-01  1.017    
   7       192931.8     0.2644E-01   192931.8     0.9957E-02 0.8721    
   8       192931.8     0.2625E-01   192931.8     0.9310E-02 0.8048    
   9       192931.8     0.2640E-01   192931.8     0.8780E-02 0.6804    
  10       192931.8     0.2620E-01   192931.8     0.8325E-02 0.6238    
  11       192931.8     0.2623E-01   192931.8     0.7935E-02 0.5695    
  12       192931.8     0.2638E-01   192931.8     0.7599E-02 0.6126    
  13       192931.8     0.2636E-01   192931.8     0.7301E-02 0.5844    
  14       192931.8     0.2638E-01   192931.8     0.7037E-02 0.5808    
  15       192931.8     0.2636E-01   192931.8     0.6799E-02 0.5659    
  16       192931.8     0.2642E-01   192931.8     0.6584E-02 0.5045    
  17       192931.8     0.2647E-01   192931.8     0.6390E-02 0.5256    
  18       192931.8     0.2632E-01   192931.8     0.6209E-02 0.5471    
  19       192931.8     0.2632E-01   192931.8     0.6043E-02 0.5222    
  20       192931.8     0.2645E-01   192931.8     0.5892E-02 0.5090    
   
   
 Integral Plus:  -809.84309865586692      +-   5.8915929735995753E-003
 with chisq    =  0.50900691002227871     
  
  
  
    xq         Integral Plus                 error
   8000     -0.809843098655867E+03      0.589159297359958E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus6.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -121923.5     0.3825E+05  -121923.5     0.3825E+05  0.000    
   2      -156608.0      6719.      -155971.1      5966.     0.6093    
   3      -153592.9      336.1      -153599.1      316.6     0.3601    
   4      -153827.6      32.66      -153825.5      31.10     0.3993    
   5      -153786.5      13.49      -153792.2      12.03     0.6235    
   6      -153783.0      11.29      -153787.1      8.126     0.5565    
   7      -153797.7      11.09      -153791.0      6.516     0.5617    
   8      -153806.7      11.09      -153795.2      5.599     0.6997    
   9      -153798.3      11.03      -153795.8      4.982     0.6174    
  10      -153773.5      11.03      -153791.9      4.534     0.9354    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -153786.8      1.061      -153786.8      1.061      0.000    
   2      -153787.8      1.061      -153787.3     0.7503     0.4151    
   3      -153787.6      1.062      -153787.4     0.6127     0.2332    
   4      -153789.6      1.061      -153788.0     0.5306      1.181    
   5      -153787.7      1.059      -153787.9     0.4744     0.9019    
   6      -153789.1      1.060      -153788.1     0.4330     0.9416    
   7      -153789.1      1.059      -153788.3     0.4008     0.9188    
   8      -153789.2      1.060      -153788.4     0.3749     0.8807    
   9      -153788.3      1.059      -153788.4     0.3534     0.7709    
  10      -153788.9      1.060      -153788.4     0.3353     0.7087    
  11      -153787.9      1.061      -153788.4     0.3197     0.6601    
  12      -153789.3      1.060      -153788.4     0.3061     0.6583    
  13      -153787.8      1.060      -153788.4     0.2940     0.6352    
  14      -153787.3      1.059      -153788.3     0.2833     0.6586    
  15      -153788.6      1.059      -153788.3     0.2737     0.6162    
  16      -153788.2      1.061      -153788.3     0.2650     0.5756    
  17      -153788.6      1.059      -153788.3     0.2571     0.5434    
  18      -153788.1      1.060      -153788.3     0.2499     0.5145    
  19      -153788.5      1.061      -153788.3     0.2432     0.4882    
  20      -153789.4      1.060      -153788.4     0.2370     0.5176    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       153222.8      113.0       153222.8      113.0      0.000    
   2       153154.4      2.035       153154.4      2.036     0.3669    
   3       153156.0     0.7070       153155.9     0.6680     0.4719    
   4       153155.6     0.6306       153155.7     0.4586     0.3335    
   5       153156.0     0.6120       153155.8     0.3670     0.2858    
   6       153155.8     0.6143       153155.8     0.3150     0.2287    
   7       153155.3     0.6238       153155.7     0.2812     0.2920    
   8       153155.3     0.6156       153155.7     0.2558     0.3157    
   9       153154.7     0.6305       153155.5     0.2370     0.5058    
  10       153156.3     0.6421       153155.6     0.2224     0.6035    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       153156.0     0.2046E-01   153156.0     0.2046E-01  0.000    
   2       153156.0     0.2051E-01   153156.0     0.1448E-01 0.5091    
   3       153156.0     0.2056E-01   153156.0     0.1184E-01  1.238    
   4       153156.0     0.2050E-01   153156.0     0.1025E-01  1.028    
   5       153156.1     0.2057E-01   153156.0     0.9177E-02  1.268    
   6       153156.0     0.2054E-01   153156.0     0.8379E-02  1.011    
   7       153156.0     0.2062E-01   153156.0     0.7762E-02 0.8548    
   8       153156.0     0.2044E-01   153156.0     0.7256E-02 0.7866    
   9       153156.0     0.2056E-01   153156.0     0.6843E-02 0.7128    
  10       153156.0     0.2039E-01   153156.0     0.6487E-02 0.6345    
  11       153156.0     0.2043E-01   153156.0     0.6183E-02 0.5887    
  12       153156.1     0.2054E-01   153156.0     0.5921E-02 0.6628    
  13       153156.0     0.2053E-01   153156.0     0.5689E-02 0.6090    
  14       153156.0     0.2056E-01   153156.0     0.5483E-02 0.6149    
  15       153156.0     0.2051E-01   153156.0     0.5297E-02 0.5632    
  16       153156.0     0.2062E-01   153156.0     0.5130E-02 0.5314    
  17       153156.0     0.2063E-01   153156.0     0.4979E-02 0.5578    
  18       153156.0     0.2054E-01   153156.0     0.4839E-02 0.6421    
  19       153156.0     0.2052E-01   153156.0     0.4710E-02 0.6306    
  20       153156.0     0.2062E-01   153156.0     0.4591E-02 0.6286    
   
   
 Integral Plus:  -632.35581239339081      +-   4.5913145852670683E-003
 with chisq    =  0.62860280053963147     
  
  
  
    xq         Integral Plus                 error
   7000     -0.632355812393391E+03      0.459131458526707E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
