 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7145291     0.8661E-01  0.7145291     0.8661E-01  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
    1.000      0.1546      0.1028E-03        1.000      0.5687E-01  0.4506E-04        1.000      0.2128E-01  0.1078E-04
    1.000      0.2051E-01  0.3769E-04        1.000      0.1868E-01  0.9104E-05        1.000      0.1670E-01  0.4970E-06
    1.000      0.5070E-01  0.1688E-04        1.000      0.7960E-01  0.1058E-03        1.000      0.7341E-01  0.1723E-05
    1.000      0.9863E-01  0.1739E-04        1.000       1.157      0.1678E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6522      0.6977E-01  0.2297E-05       0.8552      0.9455E-01  0.6018E-04       0.9562      0.1619      0.2435E-03
   0.9784      0.8200E-01  0.3032E-05       0.9852      0.5195E-01  0.4573E-04       0.9892      0.4200E-01  0.6396E-05
   0.9940      0.7542E-01  0.8307E-05       0.9968      0.8036E-01  0.1133E-04       0.9978      0.6388E-01  0.2044E-03
   0.9991      0.1083      0.2076E-04       0.9998      0.2379      0.8447E-03       0.9999      0.9521E-01  0.2813E-04
   0.9999      0.7023E-02  0.3733E-07       0.9999      0.4295E-02  0.4620E-07       0.9999      0.6897E-02  0.3157E-05
   0.9999      0.8051E-02  0.1188E-07       0.9999      0.1244E-01  0.7162E-05       0.9999      0.2630E-01  0.1257E-04
    1.000      0.9480E-01  0.2571E-02        1.000      0.4272E-01  0.2797E-05        1.000      0.2186      0.9992E-02
    1.000      0.7369E-01  0.1235E-03        1.000      0.5232E-01  0.3191E-05        1.000      0.7924E-01  0.1284E-04
    1.000      0.7611E-02  0.2777E-06        1.000      0.7838E-02  0.8220E-06        1.000      0.7364E-02  0.9746E-07
    1.000      0.7775E-02  0.2441E-06        1.000      0.8295E-02  0.5014E-06        1.000      0.1019E-01  0.1743E-05
    1.000      0.1090E-01  0.1399E-05        1.000      0.1078E-01  0.8382E-06        1.000      0.1213E-01  0.1286E-05
    1.000      0.1173E-01  0.6840E-06        1.000      0.1161E-01  0.4470E-05        1.000      0.1075E-01  0.3083E-06
    1.000      0.1212E-01  0.4256E-06        1.000      0.1948E-01  0.3472E-04        1.000      0.1863E-01  0.7860E-05
    1.000      0.1650E-01  0.2937E-06        1.000      0.1913E-01  0.6816E-06        1.000      0.3154E-01  0.2978E-04
    1.000      0.2883E-01  0.2941E-05        1.000      0.3634E-01  0.3102E-05        1.000      0.5177E-01  0.7116E-05
    1.000      0.8681E-01  0.1179E-04        1.000      0.9819      0.4867E-02
   8       4.231787     0.3369       2.572219     0.7708E-01  23.40    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7460      0.1140      0.3342E-04       0.8565      0.1707      0.1132E-01       0.9184      0.7541E-01  0.3103E-04
   0.9239      0.9353E-02  0.5183E-06       0.9317      0.1675E-01  0.3117E-05       0.9359      0.8613E-02  0.2489E-06
   0.9412      0.1094E-01  0.3546E-07       0.9488      0.1810E-01  0.3176E-06       0.9553      0.1802E-01  0.1792E-06
   0.9604      0.3450E-01  0.2499E-03       0.9646      0.2147E-01  0.3430E-04       0.9698      0.2120E-01  0.2658E-06
   0.9767      0.4079E-01  0.1004E-04       0.9784      0.1527E-01  0.1422E-04       0.9832      0.4023E-01  0.9726E-05
   0.9907      0.9097E-01  0.8346E-04       0.9942      0.8799E-01  0.1575E-03       0.9966      0.6984E-01  0.7895E-06
   0.9976      0.6947E-01  0.4224E-03       0.9990      0.1196      0.2151E-04       0.9996      0.1411      0.1486E-04
   0.9998      0.9144E-01  0.2168E-04       0.9999      0.1482      0.4276E-02       0.9999      0.8619E-01  0.4946E-04
    1.000      0.6910E-01  0.1373E-04        1.000      0.8421E-01  0.3699E-04        1.000      0.2126      0.6683E-02
    1.000      0.4937E-01  0.2286E-05        1.000      0.2411E-01  0.6628E-05        1.000      0.2225E-01  0.1550E-05
    1.000      0.4103E-01  0.3693E-05        1.000      0.3167      0.5792E-01        1.000      0.9010E-01  0.5696E-05
    1.000      0.2698E-01  0.3384E-06        1.000      0.1358E-01  0.2042E-06        1.000      0.2733E-01  0.1006E-03
    1.000      0.1821E-01  0.5665E-06        1.000      0.1928E-01  0.6254E-06        1.000      0.4294E-01  0.4452E-03
    1.000      0.1934E-01  0.1936E-06        1.000      0.2259E-01  0.7961E-06        1.000      0.2470E-01  0.2576E-06
    1.000      0.2999E-01  0.3027E-06        1.000      0.4184E-01  0.4998E-05        1.000      0.5934E-01  0.4651E-05
    1.000      0.1371      0.4068E-03        1.000       1.319      0.3113E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7096      0.1208      0.4429E-03       0.8860      0.1075      0.9357E-05       0.9635      0.1660      0.5056E-03
   0.9821      0.9132E-01  0.2414E-05       0.9897      0.8046E-01  0.1032E-03       0.9955      0.1134      0.1240E-04
   0.9975      0.8253E-01  0.3158E-04       0.9984      0.6588E-01  0.1716E-04       0.9992      0.1115      0.1618E-03
   0.9998      0.2124      0.8095E-03       0.9999      0.1020      0.5322E-05       0.9999      0.6609E-01  0.1219E-03
   0.9999      0.1954E-01  0.1510E-04       0.9999      0.2597E-01  0.5875E-04       0.9999      0.1098E-01  0.2609E-06
   0.9999      0.1401E-01  0.1148E-05        1.000      0.1853E-01  0.1671E-05        1.000      0.3334E-01  0.2157E-03
    1.000      0.1402E-01  0.2507E-04        1.000      0.9744E-02  0.2641E-06        1.000      0.1133E-01  0.1813E-06
    1.000      0.1131E-01  0.2424E-06        1.000      0.2091E-01  0.1071E-05        1.000      0.2742E-01  0.5736E-05
    1.000      0.3190E-01  0.2299E-05        1.000      0.3765E-01  0.5288E-06        1.000      0.1792E-01  0.3967E-06
    1.000      0.1448E-01  0.4271E-06        1.000      0.1657E-01  0.6520E-06        1.000      0.1971E-01  0.2117E-05
    1.000      0.7850E-01  0.2502E-05        1.000      0.8326E-01  0.2571E-03        1.000      0.2394E-01  0.5816E-06
    1.000      0.2730E-01  0.3794E-05        1.000      0.3033E-01  0.1043E-05        1.000      0.2787E-01  0.1893E-05
    1.000      0.3077E-01  0.3832E-04        1.000      0.3685E-01  0.3140E-04        1.000      0.4415E-01  0.2222E-04
    1.000      0.5022E-01  0.5499E-05        1.000      0.1008      0.6776E-04        1.000      0.3166E-01  0.2721E-05
    1.000      0.3756E-01  0.8763E-05        1.000      0.5292E-01  0.1378E-04        1.000      0.7136E-01  0.1231E-03
    1.000      0.1361      0.5380E-03        1.000       1.693      0.1098    
   9       5.523532     0.9065       2.643304     0.8575E-01  19.63    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3565      0.4668E-01  0.1824E-03       0.7131      0.8144      0.5410           0.8025      0.4407E-01  0.1382E-05
   0.8612      0.4307E-01  0.1251E-06       0.8961      0.4423E-01  0.3978E-04       0.9231      0.4298E-01  0.4821E-05
   0.9445      0.4858E-01  0.4084E-05       0.9575      0.4299E-01  0.1730E-04       0.9649      0.2884E-01  0.1607E-05
   0.9775      0.6942E-01  0.1442E-04       0.9867      0.7992E-01  0.6446E-05       0.9944      0.1774      0.5312E-03
   0.9971      0.1098      0.1342E-04       0.9990      0.1607      0.3540E-04       0.9997      0.2098      0.1525E-03
   0.9998      0.8551E-01  0.1916E-04       0.9999      0.1320      0.9940E-03       0.9999      0.6151E-01  0.8538E-06
    1.000      0.1367      0.5171E-03        1.000      0.5301E-01  0.9164E-06        1.000      0.8478E-01  0.5875E-04
    1.000      0.1200      0.4741E-03        1.000      0.4346E-01  0.1973E-04        1.000      0.6685E-01  0.1880E-03
    1.000      0.1171E-01  0.1552E-05        1.000      0.1125E-01  0.2430E-06        1.000      0.1415E-01  0.2082E-05
    1.000      0.1486E-01  0.1401E-05        1.000      0.1802E-01  0.3832E-06        1.000      0.2165E-01  0.4426E-05
    1.000      0.2374E-01  0.7998E-06        1.000      0.5210E-01  0.9311E-03        1.000      0.2207E-01  0.6216E-07
    1.000      0.2920E-01  0.3926E-05        1.000      0.3427E-01  0.5052E-05        1.000      0.6935E-01  0.3588E-03
    1.000      0.3826E-01  0.9786E-05        1.000      0.3677E-01  0.9840E-05        1.000      0.3883E-01  0.7643E-05
    1.000      0.1085      0.3969E-04        1.000      0.9453E-01  0.2946E-04        1.000      0.3267E-01  0.2533E-05
    1.000      0.4133E-01  0.5704E-05        1.000      0.5091E-01  0.4856E-05        1.000      0.6806E-01  0.1774E-04
    1.000      0.1172      0.6268E-04        1.000       1.827      0.2759    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7116      0.1127      0.3449E-04       0.8754      0.9970E-01  0.1288E-04       0.9637      0.1648      0.2612E-04
   0.9827      0.1248      0.4974E-03       0.9928      0.1209      0.5663E-05       0.9975      0.1578      0.5276E-04
   0.9986      0.8703E-01  0.1323E-04       0.9993      0.1366      0.6527E-03       0.9998      0.6783      0.2579    
   0.9999      0.1330      0.3269E-03       0.9999      0.6516E-01  0.5782E-04       0.9999      0.4710E-01  0.4785E-03
   0.9999      0.2636E-01  0.2144E-05        1.000      0.2695E-01  0.1993E-04        1.000      0.1860E-01  0.6860E-06
    1.000      0.2060E-01  0.5030E-06        1.000      0.5086E-01  0.3288E-04        1.000      0.7597E-01  0.8931E-05
    1.000      0.6581E-01  0.2817E-04        1.000      0.6230E-01  0.8168E-05        1.000      0.9996E-01  0.2852E-04
    1.000      0.5181E-01  0.1234E-04        1.000      0.6340E-01  0.3433E-05        1.000      0.4484E-01  0.1004E-05
    1.000      0.5096E-01  0.1066E-05        1.000      0.1038      0.3843E-03        1.000      0.1086      0.7270E-05
    1.000      0.9481E-01  0.7636E-03        1.000      0.7169E-01  0.6333E-04        1.000      0.3621E-01  0.5484E-05
    1.000      0.1037E-01  0.9226E-07        1.000      0.1282E-01  0.1340E-05        1.000      0.1187E-01  0.1276E-06
    1.000      0.1602E-01  0.8642E-05        1.000      0.1437E-01  0.1721E-06        1.000      0.1831E-01  0.4244E-05
    1.000      0.1802E-01  0.1495E-05        1.000      0.1533E-01  0.4587E-06        1.000      0.1737E-01  0.4994E-06
    1.000      0.1924E-01  0.4527E-06        1.000      0.5540E-01  0.7545E-03        1.000      0.2825E-01  0.2845E-05
    1.000      0.3099E-01  0.2212E-06        1.000      0.5068E-01  0.3821E-05        1.000      0.5699E-01  0.3919E-05
    1.000      0.1049      0.2729E-04        1.000       2.041      0.5595    
  10       5.616733     0.5345       2.842071     0.8991E-01  22.38    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5204E-01  0.4110E-02  0.7463E-07       0.1041      0.4891E-02  0.1827E-06       0.1561      0.5504E-02  0.2378E-06
   0.2082      0.6127E-02  0.3807E-06       0.2602      0.6101E-02  0.1266E-06       0.3122      0.1105E-01  0.1041E-04
   0.3664      0.7604E-02  0.1209E-06       0.4323      0.1137E-01  0.9088E-06       0.4983      0.1190E-01  0.3865E-07
   0.5642      0.2193E-01  0.4465E-04       0.6302      0.1864E-01  0.9891E-06       0.6961      0.2335E-01  0.2189E-06
   0.7254      0.1418E-01  0.1880E-05       0.7419      0.9193E-02  0.1650E-05       0.7585      0.9833E-02  0.1329E-05
   0.7750      0.9301E-02  0.3511E-07       0.7916      0.1023E-01  0.3849E-07       0.8508      0.6598E-01  0.1061E-03
   0.9282      0.1120      0.1094E-04       0.9636      0.1193      0.1013E-03       0.9857      0.1685      0.6405E-04
   0.9958      0.2119      0.4200E-04       0.9992      0.7646      0.2286           0.9998      0.2591      0.1685E-03
   0.9999      0.1310      0.1237E-03        1.000      0.1439      0.1253E-04        1.000      0.1233      0.7270E-04
    1.000      0.1893      0.8941E-03        1.000      0.1301      0.9882E-03        1.000      0.3628E-01  0.1017E-05
    1.000      0.8583E-01  0.9821E-03        1.000      0.4685E-01  0.1203E-04        1.000      0.8791E-01  0.2641E-02
    1.000      0.6990E-01  0.4837E-05        1.000      0.9569E-01  0.2143E-03        1.000      0.1276      0.4242E-03
    1.000      0.2309      0.5547E-04        1.000      0.1086      0.3520E-05        1.000      0.1285      0.7811E-03
    1.000      0.2497E-01  0.3284E-06        1.000      0.3020E-01  0.1111E-05        1.000      0.3613E-01  0.9194E-06
    1.000      0.3914E-01  0.8884E-06        1.000      0.4884E-01  0.2637E-05        1.000      0.7290E-01  0.1063E-04
    1.000      0.1224      0.3515E-04        1.000       1.620      0.4929E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8849      0.2517      0.5609E-03       0.9763      0.2399      0.2648E-03       0.9942      0.2379      0.3566E-03
   0.9986      0.2643      0.1264E-02       0.9988      0.2211E-01  0.7586E-06       0.9990      0.2644E-01  0.1184E-04
   0.9991      0.2729E-01  0.4553E-06       0.9993      0.3343E-01  0.1050E-05       0.9994      0.8922E-01  0.2679E-02
   0.9995      0.4057E-01  0.3825E-04       0.9996      0.4060E-01  0.4410E-06       0.9998      0.6474E-01  0.3762E-04
   0.9998      0.3241E-01  0.3026E-05       0.9998      0.2222E-01  0.1540E-06       0.9999      0.3354E-01  0.1385E-04
   0.9999      0.3325E-01  0.1138E-05       0.9999      0.1001      0.5733E-03       0.9999      0.7731E-01  0.1363E-02
    1.000      0.5502E-01  0.7253E-05        1.000      0.2835      0.3884E-01        1.000      0.1561      0.7996E-05
    1.000      0.1820      0.9150E-04        1.000      0.1490      0.1038E-04        1.000      0.1440      0.2707E-03
    1.000      0.1553      0.4399E-04        1.000      0.1031      0.3269E-04        1.000      0.6662E-01  0.1909E-05
    1.000      0.4803E-01  0.6905E-04        1.000      0.4713E-01  0.1750E-05        1.000      0.4941E-01  0.4410E-05
    1.000      0.4304E-01  0.8312E-04        1.000      0.5981E-01  0.1312E-04        1.000      0.1337      0.2278E-03
    1.000      0.2459E-01  0.1093E-03        1.000      0.1658E-01  0.1816E-05        1.000      0.1506E-01  0.3491E-07
    1.000      0.1739E-01  0.1504E-06        1.000      0.1975E-01  0.5293E-06        1.000      0.3473E-01  0.2258E-04
    1.000      0.2156E-01  0.1015E-05        1.000      0.4912E-01  0.2453E-03        1.000      0.2775E-01  0.2809E-06
    1.000      0.3364E-01  0.6775E-06        1.000      0.4672E-01  0.5243E-05        1.000      0.8015E-01  0.1924E-03
    1.000      0.1148      0.6355E-04        1.000       1.802      0.2382    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       6.418509     0.2112       6.418509     0.2112      0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2207E-01  0.6059E-05       0.3293      0.2132E-01  0.2581E-05       0.4898      0.3531E-01  0.1285E-04
   0.6401      0.6264E-01  0.1470E-03       0.7342      0.4333E-01  0.2018E-05       0.7868      0.3514E-01  0.2980E-05
   0.8848      0.9513E-01  0.7548E-06       0.9583      0.1877      0.5606E-04       0.9834      0.1703      0.2557E-04
   0.9881      0.6200E-01  0.2181E-05       0.9897      0.2980E-01  0.1433E-05       0.9913      0.3382E-01  0.1891E-05
   0.9930      0.4044E-01  0.1724E-05       0.9946      0.5855E-01  0.6943E-04       0.9959      0.1275      0.5471E-02
   0.9965      0.9024E-01  0.2118E-02       0.9971      0.3373E-01  0.1975E-05       0.9976      0.4033E-01  0.1517E-05
   0.9982      0.5470E-01  0.7086E-05       0.9987      0.6990E-01  0.6033E-05       0.9992      0.1011      0.4045E-04
   0.9993      0.3150E-01  0.2383E-06       0.9994      0.2927E-01  0.1908E-06       0.9995      0.7262E-01  0.8714E-03
   0.9996      0.4460E-01  0.1336E-05       0.9997      0.6216E-01  0.9554E-05       0.9998      0.8098E-01  0.3394E-05
   0.9999      0.2350      0.6246E-03        1.000      0.2524      0.2698E-02        1.000      0.1810      0.3273E-04
    1.000      0.1471      0.1315E-03        1.000      0.6779E-01  0.7467E-05        1.000      0.5711E-01  0.3661E-05
    1.000      0.4974E-01  0.9371E-06        1.000      0.4654E-01  0.4570E-05        1.000      0.6552E-01  0.1223E-04
    1.000      0.9959E-01  0.1424E-04        1.000      0.1647      0.2541E-04        1.000      0.2693      0.7481E-04
    1.000      0.1363      0.1275E-04        1.000      0.9421E-01  0.1708E-04        1.000      0.1134      0.2331E-04
    1.000      0.1315      0.1165E-04        1.000      0.5122E-01  0.1150E-04        1.000      0.4711E-01  0.3318E-06
    1.000      0.6605E-01  0.1137E-04        1.000      0.1005      0.1958E-03        1.000      0.1351      0.3322E-04
    1.000       2.171      0.3181E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2398      0.6846E-04       0.9765      0.3184      0.2724E-03       0.9947      0.4234      0.1386E-01
   0.9983      0.2264      0.3060E-03       0.9990      0.9737E-01  0.8459E-05       0.9993      0.4213E-01  0.1296E-05
   0.9994      0.3427E-01  0.5727E-05       0.9995      0.3484E-01  0.2313E-05       0.9997      0.8206E-01  0.2367E-04
   0.9998      0.1956      0.8916E-02       0.9999      0.7841E-01  0.6092E-04       0.9999      0.6792E-01  0.5798E-05
   0.9999      0.6484E-01  0.1882E-05       0.9999      0.4000E-01  0.3155E-04        1.000      0.2446E-01  0.3649E-05
    1.000      0.4736E-01  0.2663E-03        1.000      0.3161E-01  0.2948E-05        1.000      0.3970E-01  0.3314E-05
    1.000      0.4571E-01  0.3223E-05        1.000      0.6470E-01  0.2035E-04        1.000      0.1002      0.4526E-04
    1.000      0.2780      0.8516E-04        1.000      0.2397      0.2535E-04        1.000      0.2381      0.1029E-03
    1.000      0.1558      0.3881E-03        1.000      0.1280      0.3890E-03        1.000      0.9444E-01  0.1482E-03
    1.000      0.1332      0.1036E-04        1.000      0.6598E-01  0.1154E-03        1.000      0.5673E-01  0.6081E-05
    1.000      0.4870E-01  0.1037E-05        1.000      0.4606E-01  0.1373E-05        1.000      0.7704E-01  0.2165E-04
    1.000      0.8628E-01  0.3374E-04        1.000      0.4698E-01  0.8262E-05        1.000      0.6087E-01  0.1977E-02
    1.000      0.1779E-01  0.9564E-06        1.000      0.2898E-01  0.5304E-04        1.000      0.2026E-01  0.3915E-06
    1.000      0.2574E-01  0.6843E-05        1.000      0.2647E-01  0.2999E-05        1.000      0.2198E-01  0.7747E-07
    1.000      0.2669E-01  0.3920E-06        1.000      0.3053E-01  0.5424E-06        1.000      0.5174E-01  0.1125E-03
    1.000      0.5451E-01  0.9066E-05        1.000      0.7316E-01  0.1324E-04        1.000      0.1310      0.4651E-04
    1.000       1.854      0.1715E-01
   2       6.332517     0.2348       6.380624     0.1569     0.7400E-01
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1873E-01  0.1438E-06       0.3293      0.1898E-01  0.1266E-06       0.4898      0.3165E-01  0.2830E-05
   0.6401      0.8151E-01  0.1133E-02       0.7342      0.4633E-01  0.1300E-04       0.7868      0.4516E-01  0.7573E-04
   0.8848      0.1025      0.3400E-04       0.9583      0.1857      0.1795E-04       0.9834      0.1735      0.5431E-04
   0.9881      0.6948E-01  0.2474E-04       0.9897      0.3296E-01  0.1889E-04       0.9913      0.3528E-01  0.9556E-05
   0.9930      0.4126E-01  0.3025E-05       0.9946      0.5359E-01  0.6452E-05       0.9959      0.4948E-01  0.8540E-06
   0.9965      0.3271E-01  0.8485E-06       0.9971      0.3387E-01  0.1242E-05       0.9976      0.4115E-01  0.1049E-05
   0.9982      0.5160E-01  0.1453E-05       0.9987      0.7345E-01  0.1609E-04       0.9992      0.9171E-01  0.3429E-05
   0.9993      0.3351E-01  0.2459E-05       0.9994      0.3141E-01  0.1966E-05       0.9995      0.3748E-01  0.4948E-05
   0.9996      0.8999E-01  0.1448E-02       0.9997      0.5917E-01  0.7841E-05       0.9998      0.8563E-01  0.9288E-05
   0.9999      0.1727      0.2274E-05        1.000      0.2059      0.3341E-04        1.000      0.1843      0.4462E-04
    1.000      0.1467      0.3180E-03        1.000      0.7777E-01  0.8500E-04        1.000      0.5474E-01  0.8050E-06
    1.000      0.5774E-01  0.5082E-04        1.000      0.1620      0.9334E-02        1.000      0.7755E-01  0.2747E-03
    1.000      0.1135      0.1923E-03        1.000      0.1558      0.4374E-05        1.000      0.2656      0.3665E-04
    1.000      0.1398      0.2195E-04        1.000      0.1029      0.9796E-04        1.000      0.1019      0.1877E-05
    1.000      0.1309      0.7047E-05        1.000      0.4933E-01  0.1358E-04        1.000      0.5818E-01  0.1043E-03
    1.000      0.7355E-01  0.1207E-03        1.000      0.8719E-01  0.3755E-04        1.000      0.1309      0.4846E-05
    1.000       2.136      0.4147E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2641      0.6735E-03       0.9765      0.4157      0.9101E-02       0.9947      0.2681      0.1792E-03
   0.9983      0.2034      0.4017E-04       0.9990      0.1137      0.4464E-03       0.9993      0.4552E-01  0.4476E-05
   0.9994      0.1731      0.1966E-01       0.9995      0.3738E-01  0.1650E-04       0.9997      0.8781E-01  0.7014E-04
   0.9998      0.1040      0.1611E-03       0.9999      0.7347E-01  0.9322E-04       0.9999      0.8228E-01  0.2200E-03
   0.9999      0.7534E-01  0.1097E-03       0.9999      0.3599E-01  0.5761E-05        1.000      0.2659E-01  0.7152E-05
    1.000      0.2703E-01  0.2107E-05        1.000      0.4196E-01  0.3972E-04        1.000      0.3802E-01  0.2693E-05
    1.000      0.4596E-01  0.5027E-05        1.000      0.6826E-01  0.1012E-03        1.000      0.9732E-01  0.1796E-04
    1.000      0.2551      0.9457E-05        1.000      0.2404      0.9447E-04        1.000      0.2574      0.2370E-03
    1.000      0.1473      0.6662E-04        1.000      0.1135      0.6996E-04        1.000      0.9104E-01  0.2223E-04
    1.000      0.1523      0.1008E-03        1.000      0.5773E-01  0.7811E-05        1.000      0.5265E-01  0.3595E-05
    1.000      0.4946E-01  0.2101E-05        1.000      0.4795E-01  0.6506E-05        1.000      0.7001E-01  0.4943E-05
    1.000      0.9180E-01  0.8885E-04        1.000      0.4374E-01  0.4764E-06        1.000      0.2060E-01  0.2814E-04
    1.000      0.2098E-01  0.1060E-04        1.000      0.1821E-01  0.1861E-06        1.000      0.2115E-01  0.1315E-05
    1.000      0.2468E-01  0.1400E-05        1.000      0.4774E-01  0.3070E-03        1.000      0.2383E-01  0.2727E-05
    1.000      0.2937E-01  0.4683E-05        1.000      0.3321E-01  0.2791E-05        1.000      0.4440E-01  0.2564E-04
    1.000      0.5535E-01  0.1803E-04        1.000      0.7520E-01  0.1040E-04        1.000      0.1186      0.7935E-05
    1.000       1.804      0.2306E-01
   3           Infinity        NaN            NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1910E-01  0.2631E-06       0.3293      0.1880E-01  0.3443E-06       0.4898      0.3583E-01  0.3376E-04
   0.6401      0.4535E-01  0.3384E-05       0.7342      0.4166E-01  0.5434E-06       0.7868      0.3578E-01  0.3101E-05
   0.8848      0.1047      0.4851E-05       0.9583      0.1911      0.1133E-03       0.9834      0.1863      0.1280E-03
   0.9881      0.6703E-01  0.1110E-04       0.9897      0.3006E-01  0.4382E-05       0.9913      0.3833E-01  0.1394E-04
   0.9930      0.4535E-01  0.1871E-04       0.9946      0.8111E-01  0.8834E-03       0.9959      0.6047E-01  0.3363E-04
   0.9965      0.3321E-01  0.9201E-06       0.9971      0.3535E-01  0.8476E-05       0.9976      0.4113E-01  0.4797E-05
   0.9982      0.5103E-01  0.2456E-05       0.9987      0.7917E-01  0.2439E-04       0.9992      0.9930E-01  0.3486E-04
   0.9993      0.8077E-01  0.1659E-02       0.9994      0.2941E-01  0.3608E-06       0.9995      0.3457E-01  0.2192E-06
   0.9996      0.4679E-01  0.1479E-04       0.9997      0.7212E-01  0.1727E-03       0.9998      0.8122E-01  0.1646E-05
   0.9999      0.1897      0.6851E-04        1.000      0.2361      0.9061E-03        1.000      0.1866      0.6728E-04
    1.000      0.1569      0.4422E-03        1.000      0.6535E-01  0.7081E-05        1.000      0.6145E-01  0.4400E-04
    1.000      0.5557E-01  0.1164E-04        1.000      0.4443E-01  0.1486E-05        1.000      0.1359      0.4187E-02
    1.000      0.9438E-01  0.1853E-05        1.000      0.1601      0.2200E-04        1.000      0.3044      0.9960E-03
    1.000      0.1445      0.1017E-03        1.000      0.1077      0.2472E-03        1.000      0.1289      0.2325E-03
    1.000      0.1266      0.4212E-05        1.000      0.5373E-01  0.3678E-04        1.000      0.4918E-01  0.9801E-06
    1.000      0.6492E-01  0.2177E-04        1.000      0.7868E-01  0.6151E-05        1.000      0.4280      0.8692E-01
    1.000        Infinity         NaN
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2536      0.2279E-03       0.9765        Infinity         NaN       0.9947      0.2898      0.1164E-02
   0.9983      0.6301      0.1537           0.9990      0.9222E-01  0.3456E-05       0.9993      0.5455E-01  0.6170E-04
   0.9994      0.3332E-01  0.8812E-06       0.9995      0.3362E-01  0.1156E-05       0.9997      0.8193E-01  0.6873E-05
   0.9998      0.9259E-01  0.8854E-05       0.9999      0.1012      0.1020E-02       0.9999      0.6770E-01  0.2219E-05
   0.9999       1.412       1.795           0.9999      0.3838E-01  0.2235E-04        1.000      0.3132E-01  0.2893E-04
    1.000      0.2975E-01  0.1035E-04        1.000      0.3455E-01  0.1073E-04        1.000      0.3677E-01  0.1127E-05
    1.000      0.4589E-01  0.4782E-05        1.000      0.5982E-01  0.1161E-04        1.000      0.1118      0.1341E-03
    1.000      0.2600      0.1185E-04        1.000      0.2658      0.2449E-03        1.000      0.2397      0.4765E-04
    1.000      0.1739      0.1297E-02        1.000      0.1063      0.8891E-05        1.000      0.9176E-01  0.1128E-04
    1.000      0.1403      0.2751E-04        1.000      0.5925E-01  0.1174E-04        1.000      0.5293E-01  0.3986E-05
    1.000      0.5234E-01  0.5240E-05        1.000      0.5000E-01  0.3903E-04        1.000      0.6780E-01  0.1431E-05
    1.000      0.8208E-01  0.5856E-05        1.000      0.5156E-01  0.1250E-04        1.000      0.1501E-01  0.1289E-06
    1.000      0.1642E-01  0.2733E-06        1.000      0.2076E-01  0.6059E-05        1.000      0.2274E-01  0.8240E-05
    1.000      0.2241E-01  0.2877E-06        1.000      0.2378E-01  0.4165E-06        1.000      0.3243E-01  0.8765E-04
    1.000      0.2867E-01  0.3685E-05        1.000      0.3047E-01  0.2731E-06        1.000      0.4388E-01  0.5158E-05
    1.000      0.4845E-01  0.4370E-06        1.000      0.3272      0.6556E-01        1.000      0.1289      0.4717E-04
    1.000       2.086      0.9982E-01
   4       6.834348     0.5238                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1920E-01  0.2095E-06       0.3293      0.1998E-01  0.5969E-06       0.4898      0.3119E-01  0.5965E-06
