  19      -469.8187     0.2022      -469.9292     0.6200E-01 0.8393    
  20      -469.3884     0.4828      -469.9205     0.6150E-01 0.8601    
   
   
 Integral [real-dipole]:  -469.92047351445262      +-   6.1497363308288464E-002
 with chisq    =  0.86007615059092191     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000     -0.469920473514453E+03      0.614973633082885E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/real5.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -368.3114      5.661      -368.3114      5.661      0.000    
   2      -361.5640     0.4591      -361.6097     0.4619      1.437    
   3      -361.5633     0.5154      -361.5893     0.3443     0.7253    
   4      -361.6615     0.4141      -361.6186     0.2650     0.4910    
   5      -361.4627     0.3805      -361.5680     0.2176     0.3971    
   6      -361.4709     0.5099      -361.5532     0.2001     0.3242    
   7      -361.5804     0.4131      -361.5583     0.1801     0.2710    
   8      -360.3803      1.355      -361.5381     0.1784     0.3377    
   9      -361.3234     0.6786      -361.5243     0.1726     0.3073    
  10      -360.2235      1.385      -361.5046     0.1712     0.3690    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -361.2847     0.6735      -361.2847     0.6735      0.000    
   2      -361.4127     0.2596      -361.3961     0.2422     0.3142E-01
   3      -361.6276     0.1783      -361.5463     0.1436     0.3119    
   4      -361.3574     0.4349      -361.5278     0.1363     0.2647    
   5      -361.4267     0.2665      -361.5068     0.1214     0.2270    
   6      -361.7634     0.1404      -361.6167     0.9178E-01 0.5643    
   7      -361.1888     0.5733      -361.6060     0.9062E-01 0.5608    
   8      -361.7512     0.1304      -361.6533     0.7441E-01 0.6000    
   9      -361.7033     0.1264      -361.6662     0.6412E-01 0.5395    
  10      -361.6989     0.1258      -361.6730     0.5712E-01 0.4855    
  11      -361.6381     0.2388      -361.6711     0.5555E-01 0.4389    
  12      -361.8731     0.1237      -361.7050     0.5067E-01 0.6009    
  13      -358.7928      2.592      -361.7039     0.5064E-01 0.6551    
  14      -361.6980     0.2509      -361.7037     0.4964E-01 0.6047    
  15      -356.0570      3.996      -361.7029     0.4958E-01 0.7013    
  16      -361.8327     0.1259      -361.7204     0.4613E-01 0.7160    
  17      -361.1493     0.3262      -361.7092     0.4567E-01 0.8590    
  18      -361.7758     0.1292      -361.7166     0.4305E-01 0.8223    
  19      -359.8898      1.655      -361.7154     0.4303E-01 0.8442    
  20      -361.7824     0.1890      -361.7187     0.4196E-01 0.8059    
   
   
 Integral [real-dipole]:  -361.71868999100298      +-   4.1958577827773985E-002
 with chisq    =  0.80588436607112079     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000     -0.361718689991003E+03      0.419585778277740E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/real6.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -270.0359      3.693      -270.0359      3.693      0.000    
   2      -265.6251     0.3270      -265.6605     0.3284      1.439    
   3      -266.0143     0.2571      -265.8787     0.2028      1.082    
   4      -265.7395     0.2546      -265.8250     0.1588     0.7841    
   5      -265.6334     0.2272      -265.7625     0.1302     0.7082    
   6      -265.4106     0.4874      -265.7393     0.1258     0.6641    
   7      -257.4331      8.198      -265.7375     0.1251     0.7199    
   8      -264.2364      1.743      -265.7298     0.1248     0.7224    
   9      -265.7383     0.3711      -265.7307     0.1183     0.6318    
  10      -265.8239     0.4954      -265.7357     0.1151     0.5650    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -265.9228     0.1274      -265.9228     0.1274      0.000    
   2      -265.6384     0.2631      -265.8689     0.1146     0.9457    
   3      -265.8589     0.1023      -265.8634     0.7634E-01 0.4749    
   4      -265.8076     0.1692      -265.8539     0.6958E-01 0.3466    
   5      -265.2288     0.5479      -265.8441     0.6900E-01 0.5794    
   6      -265.7747     0.1362      -265.8299     0.6155E-01 0.5047    
   7      -265.8285     0.1059      -265.8295     0.5321E-01 0.4205    
   8      -265.0312     0.4745      -265.8197     0.5286E-01 0.7583    
   9      -264.1729      1.259      -265.8168     0.5278E-01 0.8756    
  10      -265.6530     0.1319      -265.7942     0.4901E-01 0.9260    
  11      -265.7711     0.1062      -265.7901     0.4449E-01 0.8371    
  12      -265.3177     0.3014      -265.7801     0.4401E-01 0.9794    
  13      -265.8891     0.8959E-01  -265.8013     0.3949E-01 0.9973    
  14      -265.9581     0.8265E-01  -265.8305     0.3563E-01  1.146    
  15      -265.6761     0.1496      -265.8222     0.3466E-01  1.137    
  16      -263.8302      1.608      -265.8213     0.3464E-01  1.163    
  17      -265.6411     0.1404      -265.8110     0.3363E-01  1.187    
  18      -265.9751     0.8363E-01  -265.8339     0.3120E-01  1.313    
  19      -265.7059     0.1329      -265.8272     0.3037E-01  1.289    
  20      -265.7403     0.1210      -265.8220     0.2946E-01  1.246    
   
   
 Integral [real-dipole]:  -265.82204758766881      +-   2.9456764457034358E-002
 with chisq    =   1.2462172790698300     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000     -0.265822047587669E+03      0.294567644570344E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
