 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -255550.2     0.7317E+05  -255550.2     0.7317E+05  0.000    
   2      -354873.0     0.1532E+05  -352666.6     0.1320E+05  1.230    
   3      -346722.0      795.7      -346739.2      738.4     0.6598    
   4      -347324.8      76.32      -347319.5      71.89     0.6225    
   5      -347193.2      32.19      -347212.4      28.38      1.095    
   6      -347177.0      26.03      -347192.4      18.87      1.037    
   7      -347219.7      25.42      -347202.6      15.03     0.9834    
   8      -347223.3      25.34      -347208.2      12.88     0.9100    
   9      -347218.3      25.09      -347210.4      11.43     0.8080    
  10      -347156.2      25.05      -347200.7      10.38      1.160    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -347189.0      2.413      -347189.0      2.413      0.000    
   2      -347191.7      2.414      -347190.3      1.707     0.6322    
   3      -347190.0      2.414      -347190.2      1.394     0.3236    
   4      -347195.3      2.413      -347191.5      1.207      1.319    
   5      -347191.1      2.408      -347191.4      1.079     0.9947    
   6      -347194.2      2.413      -347191.9     0.9849      1.018    
   7      -347194.8      2.407      -347192.3     0.9116      1.059    
   8      -347194.5      2.413      -347192.6     0.8528      1.011    
   9      -347192.2      2.408      -347192.5     0.8039     0.8871    
  10      -347194.1      2.413      -347192.7     0.7626     0.8321    
  11      -347191.7      2.414      -347192.6     0.7272     0.7638    
  12      -347194.3      2.411      -347192.7     0.6962     0.7344    
  13      -347191.8      2.410      -347192.7     0.6689     0.6857    
  14      -347190.4      2.409      -347192.5     0.6445     0.6966    
  15      -347192.5      2.410      -347192.5     0.6226     0.6468    
  16      -347192.3      2.413      -347192.5     0.6029     0.6039    
  17      -347192.8      2.409      -347192.5     0.5848     0.5675    
  18      -347192.5      2.411      -347192.5     0.5684     0.5342    
  19      -347192.6      2.414      -347192.5     0.5532     0.5045    
  20      -347195.2      2.412      -347192.6     0.5392     0.5405    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -261145.7     0.7318E+05  -261145.7     0.7318E+05  0.000    
   2      -360942.8     0.1624E+05  -358435.0     0.1399E+05  1.246    
   3      -352287.3      877.1      -352306.6      815.1     0.6637    
   4      -352818.3      77.49      -352814.4      73.14     0.5511    
   5      -352734.9      32.24      -352746.7      28.51     0.6500    
   6      -352727.3      27.08      -352736.1      19.34     0.5621    
   7      -352777.7      26.72      -352751.1      15.55     0.7381    
   8      -352761.6      26.83      -352753.8      13.40     0.6449    
   9      -352767.4      26.88      -352756.6      11.97     0.5875    
  10      -352714.3      26.83      -352749.4      10.91     0.7581    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -352730.3      2.709      -352730.3      2.709      0.000    
   2      -352731.6      2.732      -352731.0      1.924     0.1044    
   3      -352731.3      2.700      -352731.1      1.567     0.5695E-01
   4      -352736.9      2.729      -352732.5      1.359      1.170    
   5      -352731.9      2.699      -352732.4      1.214     0.8883    
   6      -352737.9      2.696      -352733.3      1.107      1.400    
   7      -352737.2      2.705      -352733.9      1.024      1.455    
   8      -352736.4      2.698      -352734.2     0.9576      1.358    
   9      -352733.9      2.700      -352734.2     0.9025      1.189    
  10      -352736.2      2.712      -352734.4     0.8563      1.115    
  11      -352735.1      2.708      -352734.4     0.8165      1.010    
  12      -352734.9      2.709      -352734.5     0.7817     0.9212    
  13      -352731.1      2.711      -352734.2     0.7511     0.9604    
  14      -352731.1      2.709      -352734.0     0.7238     0.9834    
  15      -352733.0      2.708      -352733.9     0.6993     0.9228    
  16      -352734.1      2.721      -352733.9     0.6773     0.8615    
  17      -352733.8      2.710      -352733.9     0.6570     0.8078    
  18      -352735.0      2.713      -352734.0     0.6386     0.7687    
  19      -352734.1      2.707      -352734.0     0.6215     0.7262    
  20      -352735.5      2.720      -352734.1     0.6059     0.7039    
   
   
 Integral Plus:   5541.4253950491548      +-   2.1219957909652723E-314
 with chisq    =  0.70385178468258791     
  
  
  
  ecm/amH     Integral Plus                 error
  11000      0.554142539504915E+04      0.114513583580954E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       2248.795      146.3       2248.795      146.3      0.000    
   2       2386.165      16.44       2384.641      15.88     0.8203    
   3       2384.864      5.637       2384.840      5.230     0.4024    
   4       2378.039      3.019       2379.698      2.594     0.6889    
   5       2375.831      2.781       2377.878      1.891     0.7749    
   6       2372.879      2.594       2376.126      1.526      1.107    
   7       2375.819      2.623       2376.047      1.318     0.9222    
   8       2375.063      2.530       2375.835      1.168     0.8064    
   9       2375.937      2.615       2375.852      1.066     0.7048    
  10       2375.125      2.677       2375.752     0.9905     0.6331    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       2376.916     0.2813       2376.916     0.2813      0.000    
   2       2377.136     0.2949       2377.021     0.2036     0.2903    
   3       2376.326     0.2857       2376.787     0.1658      2.106    
   4       2376.954     0.2821       2376.830     0.1429      1.490    
   5       2376.473     0.2859       2376.758     0.1278      1.429    
   6       2376.843     0.2842       2376.773     0.1166      1.158    
   7       2376.626     0.2845       2376.752     0.1079      1.003    
   8       2376.213     0.2848       2376.684     0.1009      1.307    
   9       2376.546     0.2809       2376.668     0.9495E-01  1.170    
  10       2376.806     0.2886       2376.682     0.9019E-01  1.063    
  11       2376.079     0.2827       2376.626     0.8592E-01  1.369    
  12       2376.899     0.2813       2376.649     0.8218E-01  1.323    
  13       2376.938     0.2893       2376.671     0.7905E-01  1.290    
  14       2376.902     0.2816       2376.688     0.7611E-01  1.238    
  15       2377.000     0.2818       2376.709     0.7347E-01  1.232    
  16       2377.240     0.2825       2376.743     0.7111E-01  1.370    
  17       2377.052     0.2876       2376.760     0.6903E-01  1.353    
  18       2376.688     0.2817       2376.756     0.6705E-01  1.277    
  19       2375.992     0.2837       2376.716     0.6525E-01  1.588    
  20       2376.813     0.2811       2376.721     0.6356E-01  1.510    
   
   
 Integral Regular:   2376.7209499030437      +-   6.3560189404949841E-002
 with chisq    =   1.5100991075762760     
  
  
  
  ecm/amH     Integral Regular                 error
  11000      0.237672094990304E+04      0.635601894049498E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1052.145      4.922       1052.145      4.922      0.000    
   2       1056.532     0.6985E-01   1056.531     0.6970E-01 0.7907    
   3       1056.526     0.1686E-01   1056.526     0.1636E-01 0.3971    
   4       1056.564     0.1345E-01   1056.549     0.1039E-01  1.342    
   5       1056.573     0.1325E-01   1056.558     0.8173E-02  1.517    
   6       1056.563     0.1313E-01   1056.559     0.6938E-02  1.233    
   7       1056.573     0.1282E-01   1056.562     0.6101E-02  1.175    
   8       1056.560     0.1318E-01   1056.562     0.5537E-02  1.012    
   9       1056.559     0.1288E-01   1056.561     0.5086E-02 0.8913    
  10       1056.553     0.1305E-01   1056.560     0.4739E-02 0.8295    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1056.563     0.4290E-03   1056.563     0.4290E-03  0.000    
   2       1056.563     0.4318E-03   1056.563     0.3043E-03 0.6335    
   3       1056.564     0.4282E-03   1056.563     0.2481E-03  1.483    
   4       1056.564     0.4312E-03   1056.563     0.2150E-03 0.9938    
   5       1056.564     0.4301E-03   1056.564     0.1923E-03  1.059    
   6       1056.562     0.4311E-03   1056.563     0.1756E-03  2.216    
   7       1056.564     0.4316E-03   1056.563     0.1627E-03  2.066    
   8       1056.563     0.4302E-03   1056.563     0.1522E-03  1.770    
   9       1056.564     0.4288E-03   1056.564     0.1434E-03  1.984    
  10       1056.564     0.4338E-03   1056.564     0.1362E-03  1.768    
  11       1056.564     0.4284E-03   1056.564     0.1298E-03  1.669    
  12       1056.563     0.4314E-03   1056.564     0.1243E-03  1.600    
  13       1056.564     0.4325E-03   1056.564     0.1194E-03  1.481    
  14       1056.563     0.4343E-03   1056.564     0.1152E-03  1.376    
  15       1056.563     0.4354E-03   1056.563     0.1113E-03  1.452    
  16       1056.564     0.4292E-03   1056.563     0.1078E-03  1.354    
  17       1056.564     0.4282E-03   1056.564     0.1045E-03  1.383    
  18       1056.564     0.4330E-03   1056.564     0.1016E-03  1.400    
  19       1056.564     0.4319E-03   1056.564     0.9889E-04  1.353    
  20       1056.563     0.4272E-03   1056.564     0.9634E-04  1.283    
   
   
 Integral Delta:   1056.5635764861436      +-   9.6339142399927394E-005
 with chisq    =   1.2833563115729971     
  
  
  
  ecm/amH     Integral Delta                 error
  11000      0.105656357648614E+04      0.963391423999274E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.554142539504915E+04      0.237672094990304E+04      0.105656357648614E+04      0.897470992143834E+04      0.120879236435689E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK3.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -222429.0     0.6446E+05  -222429.0     0.6446E+05  0.000    
   2      -302481.8     0.1289E+05  -300788.8     0.1119E+05  1.060    
   3      -295328.4      652.5      -295343.3      608.5     0.6010    
   4      -295823.0      62.30      -295818.7      58.89     0.5839    
   5      -295731.2      26.68      -295744.9      23.53     0.8838    
   6      -295720.4      21.86      -295731.3      15.77     0.8162    
   7      -295755.5      21.49      -295740.1      12.63     0.8159    
   8      -295758.4      21.56      -295745.0      10.85     0.7737    
   9      -295753.5      21.33      -295746.8      9.650     0.6895    
  10      -295699.7      21.30      -295738.5      8.776      1.076    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -295729.1      2.048      -295729.1      2.048      0.000    
   2      -295731.3      2.048      -295730.2      1.448     0.5659    
   3      -295730.1      2.049      -295730.2      1.183     0.2841    
   4      -295734.5      2.047      -295731.3      1.024      1.291    
   5      -295730.9      2.043      -295731.2     0.9155     0.9757    
   6      -295733.4      2.048      -295731.6     0.8358     0.9782    
   7      -295734.0      2.043      -295731.9     0.7735      1.023    
   8      -295733.5      2.048      -295732.1     0.7236     0.9473    
   9      -295731.7      2.043      -295732.1     0.6821     0.8333    
  10      -295733.4      2.047      -295732.2     0.6471     0.7836    
  11      -295731.3      2.048      -295732.1     0.6171     0.7225    
  12      -295733.5      2.046      -295732.2     0.5908     0.6920    
  13      -295731.2      2.046      -295732.2     0.5676     0.6522    
  14      -295730.4      2.045      -295732.0     0.5469     0.6566    
  15      -295732.0      2.045      -295732.0     0.5283     0.6097    
  16      -295732.1      2.048      -295732.0     0.5116     0.5691    
  17      -295732.6      2.044      -295732.1     0.4963     0.5384    
  18      -295732.0      2.046      -295732.1     0.4823     0.5068    
  19      -295732.2      2.048      -295732.1     0.4695     0.4791    
  20      -295734.3      2.046      -295732.2     0.4576     0.5117    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -227249.7     0.6447E+05  -227249.7     0.6447E+05  0.000    
   2      -307717.6     0.1366E+05  -305795.5     0.1186E+05  1.073    
   3      -300142.1      717.2      -300158.8      669.8     0.6034    
   4      -300552.5      64.86      -300549.3      61.43     0.4983    
   5      -300501.5      27.24      -300508.7      24.12     0.4921    
   6      -300494.9      23.04      -300501.2      16.43     0.4233    
   7      -300540.0      22.71      -300515.1      13.22     0.6790    
   8      -300525.4      22.77      -300517.8      11.39     0.6003    
   9      -300530.2      22.82      -300520.4      10.17     0.5529    
  10      -300484.8      22.82      -300514.3      9.275     0.7220    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -300498.7      2.299      -300498.7      2.299      0.000    
   2      -300499.5      2.317      -300499.1      1.632     0.7340E-01
   3      -300499.3      2.291      -300499.2      1.329     0.4044E-01
   4      -300504.0      2.314      -300500.4      1.153      1.130    
   5      -300499.7      2.290      -300500.3      1.030     0.8624    
   6      -300504.8      2.288      -300501.0     0.9389      1.335    
   7      -300504.2      2.295      -300501.5     0.8690      1.394    
   8      -300503.4      2.290      -300501.7     0.8124      1.280    
   9      -300501.4      2.291      -300501.7     0.7657      1.122    
  10      -300503.3      2.301      -300501.8     0.7265      1.048    
  11      -300502.3      2.298      -300501.9     0.6927     0.9476    
  12      -300502.4      2.298      -300501.9     0.6633     0.8650    
  13      -300499.0      2.300      -300501.7     0.6373     0.9150    
  14      -300499.1      2.298      -300501.5     0.6141     0.9347    
  15      -300500.6      2.297      -300501.5     0.5933     0.8783    
  16      -300501.6      2.309      -300501.5     0.5746     0.8199    
  17      -300501.5      2.299      -300501.5     0.5575     0.7687    
  18      -300502.4      2.301      -300501.5     0.5418     0.7317    
  19      -300501.8      2.297      -300501.5     0.5273     0.6918    
  20      -300502.9      2.307      -300501.6     0.5141     0.6725    
   
   
 Integral Plus:   4769.4250528086559      +-   2.1219957909652723E-314
 with chisq    =  0.67245186908806498     
  
  
  
  ecm/amH     Integral Plus                 error
  10000      0.476942505280866E+04      0.971647703326943E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       1925.571      113.8       1925.571      113.8      0.000    
   2       2026.018      12.60       2024.918      12.22     0.7310    
   3       2022.891      4.612       2023.134      4.261     0.3717    
   4       2017.796      2.501       2019.138      2.144     0.6352    
   5       2015.942      2.322       2017.654      1.572     0.7320    
   6       2013.982      2.166       2016.378      1.271     0.9632    
   7       2016.039      2.202       2016.292      1.100     0.8042    
   8       2015.547      2.115       2016.132     0.9754     0.7025    
   9       2016.404      2.192       2016.178     0.8909     0.6157    
  10       2015.488      2.240       2016.083     0.8277     0.5560    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       2017.038     0.2358       2017.038     0.2358      0.000    
   2       2017.250     0.2475       2017.139     0.1707     0.3868    
   3       2016.550     0.2392       2016.940     0.1390      2.199    
   4       2017.077     0.2365       2016.975     0.1198      1.549    
   5       2016.684     0.2397       2016.917     0.1072      1.458    
   6       2016.979     0.2381       2016.927     0.9773E-01  1.178    
   7       2016.825     0.2385       2016.913     0.9044E-01  1.008    
   8       2016.449     0.2389       2016.855     0.8458E-01  1.335    
   9       2016.732     0.2356       2016.841     0.7960E-01  1.198    
  10       2016.956     0.2419       2016.852     0.7562E-01  1.088    
  11       2016.354     0.2368       2016.806     0.7203E-01  1.380    
  12       2017.040     0.2357       2016.826     0.6889E-01  1.337    
  13       2017.059     0.2425       2016.843     0.6627E-01  1.297    
  14       2017.046     0.2359       2016.858     0.6380E-01  1.249    
  15       2017.122     0.2362       2016.876     0.6159E-01  1.243    
  16       2017.320     0.2368       2016.904     0.5961E-01  1.380    
  17       2017.155     0.2411       2016.919     0.5786E-01  1.358    
  18       2016.865     0.2362       2016.916     0.5620E-01  1.281    
  19       2016.298     0.2378       2016.883     0.5470E-01  1.564    
  20       2016.957     0.2356       2016.887     0.5328E-01  1.487    
   
   
 Integral Regular:   2016.8867513251425      +-   5.3277885983649645E-002
 with chisq    =   1.4870179527255296     
  
  
  
  ecm/amH     Integral Regular                 error
  10000      0.201688675132514E+04      0.532778859836496E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       897.6599      2.753       897.6599      2.753      0.000    
   2       900.0897     0.4993E-01   900.0889     0.4986E-01 0.7769    
   3       900.0751     0.1371E-01   900.0761     0.1321E-01 0.4238    
   4       900.1081     0.1124E-01   900.0947     0.8558E-02  1.416    
   5       900.1140     0.1105E-01   900.1019     0.6764E-02  1.540    
   6       900.1074     0.1101E-01   900.1034     0.5763E-02  1.267    
   7       900.1143     0.1073E-01   900.1059     0.5078E-02  1.190    
   8       900.1042     0.1104E-01   900.1056     0.4613E-02  1.022    
   9       900.1050     0.1080E-01   900.1055     0.4242E-02 0.8945    
  10       900.0982     0.1094E-01   900.1045     0.3955E-02 0.8382    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       900.1070     0.3590E-03   900.1070     0.3590E-03  0.000    
   2       900.1066     0.3613E-03   900.1068     0.2547E-03 0.7053    
   3       900.1074     0.3583E-03   900.1070     0.2076E-03  1.533    
   4       900.1071     0.3610E-03   900.1070     0.1799E-03  1.035    
   5       900.1075     0.3601E-03   900.1071     0.1610E-03  1.130    
   6       900.1061     0.3610E-03   900.1069     0.1470E-03  2.243    
   7       900.1074     0.3612E-03   900.1070     0.1362E-03  2.085    
   8       900.1070     0.3599E-03   900.1070     0.1274E-03  1.787    
   9       900.1077     0.3589E-03   900.1071     0.1200E-03  2.001    
  10       900.1072     0.3631E-03   900.1071     0.1140E-03  1.785    
  11       900.1074     0.3584E-03   900.1071     0.1086E-03  1.685    
  12       900.1068     0.3610E-03   900.1071     0.1040E-03  1.602    
  13       900.1073     0.3621E-03   900.1071     0.9996E-04  1.492    
  14       900.1070     0.3633E-03   900.1071     0.9637E-04  1.385    
  15       900.1065     0.3642E-03   900.1071     0.9317E-04  1.462    
  16       900.1071     0.3594E-03   900.1071     0.9019E-04  1.364    
  17       900.1076     0.3585E-03   900.1071     0.8746E-04  1.396    
  18       900.1076     0.3625E-03   900.1071     0.8502E-04  1.422    
  19       900.1074     0.3614E-03   900.1071     0.8276E-04  1.384    
  20       900.1071     0.3575E-03   900.1071     0.8063E-04  1.313    
   
   
 Integral Delta:   900.10714373878341      +-   8.0630398370326573E-005
 with chisq    =   1.3128347009904133     
  
  
  
  ecm/amH     Integral Delta                 error
  10000      0.900107143738783E+03      0.806303983703266E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.476942505280866E+04      0.201688675132514E+04      0.900107143738783E+03      0.768641894787258E+04      0.102500621970896E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK4.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
