  15       2016.396     0.5892E-01   2016.272     0.1507E-01  1.057    
  16       2016.362     0.5768E-01   2016.278     0.1458E-01  1.138    
  17       2016.327     0.5829E-01   2016.281     0.1414E-01  1.108    
  18       2016.251     0.5823E-01   2016.279     0.1374E-01  1.057    
  19       2016.239     0.5824E-01   2016.277     0.1338E-01  1.022    
  20       2016.293     0.5838E-01   2016.278     0.1304E-01 0.9725    
   
   
 Integral Plus:   2016.2777326050827      +-   1.3037470433490407E-002
 with chisq    =  0.97251670367069420     
  
  
  
    xq         Integral Plus                 error
  10000      0.201627773260508E+04      0.130374704334904E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus6.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:        9000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with integrand level subtraction
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       1793.814      71.55       1793.814      71.55      0.000    
   2       1739.628      2.556       1739.702      2.594     0.5904    
   3       1738.548     0.8298       1738.658     0.7978     0.3887    
   4       1737.759     0.5520       1738.054     0.4561     0.5468    
   5       1737.701     0.4860       1737.890     0.3333     0.4813    
   6       1737.146     0.4690       1737.643     0.2720     0.7182    
   7       1737.726     0.4600       1737.664     0.2343     0.6035    
   8       1737.319     0.4649       1737.595     0.2093     0.5804    
   9       1737.312     0.4621       1737.547     0.1907     0.5470    
  10       1736.604     0.4720       1737.416     0.1769     0.8654    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1       1737.232     0.4914E-01   1737.232     0.4914E-01  0.000    
   2       1737.219     0.4890E-01   1737.225     0.3466E-01 0.3524E-01
   3       1737.183     0.4932E-01   1737.211     0.2836E-01 0.2624    
   4       1737.191     0.4921E-01   1737.206     0.2457E-01 0.2160    
   5       1737.200     0.4862E-01   1737.205     0.2193E-01 0.1654    
   6       1737.119     0.5012E-01   1737.191     0.2009E-01 0.6248    
   7       1737.114     0.4939E-01   1737.180     0.1861E-01 0.8722    
   8       1737.175     0.4902E-01   1737.180     0.1740E-01 0.7488    
   9       1737.141     0.4991E-01   1737.175     0.1643E-01 0.7230    
  10       1737.129     0.4965E-01   1737.171     0.1560E-01 0.7292    
  11       1737.145     0.4894E-01   1737.168     0.1486E-01 0.6817    
  12       1737.242     0.4884E-01   1737.175     0.1422E-01 0.8078    
  13       1737.237     0.4921E-01   1737.179     0.1366E-01 0.8643    
  14       1737.199     0.4852E-01   1737.181     0.1315E-01 0.8093    
  15       1737.281     0.4971E-01   1737.187     0.1271E-01  1.025    
  16       1737.262     0.4867E-01   1737.192     0.1230E-01  1.102    
  17       1737.235     0.4915E-01   1737.195     0.1193E-01  1.079    
  18       1737.177     0.4909E-01   1737.194     0.1159E-01  1.022    
  19       1737.161     0.4913E-01   1737.192     0.1128E-01 0.9883    
  20       1737.202     0.4921E-01   1737.193     0.1100E-01 0.9385    
   
   
 Integral Plus:   1737.1925163423957      +-   1.0997464876972639E-002
 with chisq    =  0.93850892339158587     
  
  
  
    xq         Integral Plus                 error
   9000      0.173719251634240E+04      0.109974648769726E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus7.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:        8000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with integrand level subtraction
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       1512.840      46.64       1512.840      46.64      0.000    
   2       1466.711      2.050       1466.805      2.080      1.007    
   3       1465.983     0.7167       1466.073     0.6838     0.5790    
   4       1465.527     0.4571       1465.698     0.3819     0.5348    
   5       1465.411     0.4012       1465.563     0.2773     0.4691    
   6       1464.926     0.3856       1465.348     0.2254     0.7337    
   7       1465.439     0.3765       1465.372     0.1935     0.6195    
   8       1465.088     0.3790       1465.313     0.1724     0.5947    
   9       1465.078     0.3788       1465.273     0.1570     0.5607    
  10       1464.502     0.3868       1465.165     0.1455     0.8757    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1       1464.997     0.4021E-01   1464.997     0.4021E-01  0.000    
   2       1464.993     0.4002E-01   1464.995     0.2836E-01 0.6206E-02
   3       1464.971     0.4037E-01   1464.987     0.2321E-01 0.1195    
   4       1464.972     0.4025E-01   1464.983     0.2011E-01 0.1153    
   5       1464.978     0.3977E-01   1464.982     0.1794E-01 0.9061E-01
   6       1464.909     0.4104E-01   1464.970     0.1644E-01 0.6106    
   7       1464.907     0.4043E-01   1464.961     0.1523E-01 0.8566    
   8       1464.945     0.4010E-01   1464.959     0.1424E-01 0.7551    
   9       1464.928     0.4085E-01   1464.956     0.1344E-01 0.7250    
  10       1464.926     0.4062E-01   1464.953     0.1276E-01 0.6990    
  11       1464.936     0.4003E-01   1464.952     0.1216E-01 0.6448    
  12       1465.012     0.3995E-01   1464.957     0.1163E-01 0.7800    
  13       1465.011     0.4027E-01   1464.961     0.1118E-01 0.8533    
  14       1464.981     0.3971E-01   1464.962     0.1076E-01 0.8058    
  15       1465.051     0.4068E-01   1464.968     0.1040E-01  1.068    
  16       1465.025     0.3979E-01   1464.972     0.1006E-01  1.126    
  17       1465.003     0.4022E-01   1464.974     0.9762E-02  1.091    
  18       1464.954     0.4018E-01   1464.973     0.9486E-02  1.040    
  19       1464.944     0.4017E-01   1464.971     0.9232E-02  1.008    
  20       1464.987     0.4027E-01   1464.972     0.8998E-02 0.9628    
   
   
 Integral Plus:   1464.9718241720122      +-   8.9983707609175845E-003
 with chisq    =  0.96279539406301873     
  
  
  
    xq         Integral Plus                 error
   8000      0.146497182417201E+04      0.899837076091758E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus8.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:        7000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with integrand level subtraction
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       1236.950      28.01       1236.950      28.01      0.000    
   2       1203.007      1.685       1203.137      1.706      1.504    
   3       1201.896     0.6027       1202.038     0.5730     0.9959    
   4       1201.635     0.3668       1201.754     0.3104     0.7839    
   5       1201.476     0.3190       1201.620     0.2230     0.6865    
   6       1201.069     0.3060       1201.431     0.1804     0.9709    
   7       1201.525     0.2987       1201.456     0.1545     0.8223    
   8       1201.234     0.2997       1201.409     0.1374     0.7667    
   9       1201.211     0.2997       1201.375     0.1249     0.7165    
  10       1200.730     0.3043       1201.283     0.1156      1.062    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1       1201.154     0.3179E-01   1201.154     0.3179E-01  0.000    
   2       1201.147     0.3165E-01   1201.150     0.2243E-01 0.2223E-01
   3       1201.131     0.3194E-01   1201.144     0.1836E-01 0.1352    
   4       1201.133     0.3182E-01   1201.141     0.1590E-01 0.1224    
   5       1201.138     0.3145E-01   1201.141     0.1419E-01 0.9339E-01
   6       1201.084     0.3244E-01   1201.131     0.1300E-01 0.5824    
   7       1201.081     0.3197E-01   1201.124     0.1204E-01 0.8420    
   8       1201.116     0.3170E-01   1201.123     0.1126E-01 0.7295    
   9       1201.094     0.3230E-01   1201.120     0.1063E-01 0.7278    
  10       1201.096     0.3212E-01   1201.118     0.1009E-01 0.7026    
  11       1201.102     0.3165E-01   1201.116     0.9616E-02 0.6539    
  12       1201.162     0.3159E-01   1201.120     0.9199E-02 0.7707    
  13       1201.165     0.3183E-01   1201.124     0.8837E-02 0.8597    
  14       1201.141     0.3138E-01   1201.125     0.8506E-02 0.8155    
  15       1201.195     0.3214E-01   1201.130     0.8223E-02  1.077    
  16       1201.180     0.3148E-01   1201.133     0.7956E-02  1.165    
  17       1201.158     0.3179E-01   1201.134     0.7718E-02  1.129    
  18       1201.121     0.3177E-01   1201.134     0.7500E-02  1.072    
  19       1201.115     0.3177E-01   1201.133     0.7300E-02  1.031    
  20       1201.148     0.3186E-01   1201.133     0.7115E-02 0.9888    
   
   
 Integral Plus:   1201.1333996289266      +-   7.1151432569578491E-003
 with chisq    =  0.98877089193569778     
  
  
  
    xq         Integral Plus                 error
   7000      0.120113339962893E+04      0.711514325695785E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
