  11       6124.713     0.2841E-01   6124.668     0.8464E-02  1.229    
  12       6124.698     0.2830E-01   6124.671     0.8109E-02  1.210    
  13       6124.620     0.2791E-01   6124.667     0.7787E-02  1.363    
  14       6124.668     0.2830E-01   6124.667     0.7508E-02  1.259    
  15       6124.704     0.2803E-01   6124.670     0.7253E-02  1.282    
  16       6124.665     0.2785E-01   6124.669     0.7019E-02  1.198    
  17       6124.711     0.2757E-01   6124.672     0.6802E-02  1.258    
  18       6124.683     0.2783E-01   6124.672     0.6607E-02  1.192    
  19       6124.698     0.2786E-01   6124.674     0.6429E-02  1.170    
  20       6124.659     0.2871E-01   6124.673     0.6274E-02  1.120    
   
   
 Integral virtual contribrtion:   6124.6730213150813      +-   6.2735555843910704E-003
 with chisq    =   1.1202784713034770     
  
  
  
  ecm/amH     Integral virtual contribrtion                 error
  11000      0.612467302131508E+04      0.627355558439107E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
  
 Writing data in the file  ../summary/run_final_01/virtual5.dat                                                                
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       5086.974      231.6       5086.974      231.6      0.000    
   2       5213.049      3.640       5213.019      3.596     0.2891    
   3       5216.342     0.9851       5216.116     0.9429     0.5377    
   4       5216.938     0.7756       5216.610     0.5972     0.5088    
   5       5217.619     0.7168       5217.026     0.4582     0.6743    
   6       5217.222     0.6888       5217.087     0.3812     0.5498    
   7       5216.622     0.6912       5216.978     0.3337     0.5158    
   8       5217.668     0.6978       5217.107     0.3010     0.5559    
   9       5216.516     0.7499       5217.024     0.2793     0.5532    
  10       5217.033     0.7260       5217.026     0.2607     0.4915    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       5217.688     0.2370E-01   5217.688     0.2370E-01  0.000    
   2       5217.720     0.2350E-01   5217.704     0.1669E-01 0.9296    
   3       5217.729     0.2315E-01   5217.713     0.1354E-01 0.8363    
   4       5217.745     0.2298E-01   5217.721     0.1166E-01  1.049    
   5       5217.721     0.2326E-01   5217.721     0.1043E-01 0.7865    
   6       5217.709     0.2349E-01   5217.719     0.9529E-02 0.6771    
   7       5217.703     0.2325E-01   5217.717     0.8818E-02 0.6327    
   8       5217.694     0.2359E-01   5217.714     0.8259E-02 0.6585    
   9       5217.738     0.2375E-01   5217.717     0.7801E-02 0.6924    
  10       5217.764     0.2376E-01   5217.721     0.7412E-02  1.015    
  11       5217.764     0.2378E-01   5217.725     0.7076E-02  1.201    
  12       5217.749     0.2367E-01   5217.727     0.6780E-02  1.180    
  13       5217.683     0.2330E-01   5217.724     0.6510E-02  1.356    
  14       5217.723     0.2363E-01   5217.724     0.6276E-02  1.251    
  15       5217.753     0.2341E-01   5217.726     0.6062E-02  1.269    
  16       5217.722     0.2327E-01   5217.725     0.5866E-02  1.186    
  17       5217.759     0.2303E-01   5217.727     0.5685E-02  1.237    
  18       5217.740     0.2327E-01   5217.728     0.5522E-02  1.179    
  19       5217.752     0.2329E-01   5217.729     0.5373E-02  1.169    
  20       5217.720     0.2400E-01   5217.729     0.5243E-02  1.116    
   
   
 Integral virtual contribrtion:   5217.7288885064991      +-   5.2433976146617420E-003
 with chisq    =   1.1155093573775141     
  
  
  
  ecm/amH     Integral virtual contribrtion                 error
  10000      0.521772888850650E+04      0.524339761466174E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
  
 Writing data in the file  ../summary/run_final_01/virtual6.dat                                                                
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       4239.698      180.5       4239.698      180.5      0.000    
   2       4351.295      2.845       4351.269      2.809     0.3721    
   3       4352.544     0.7944       4352.452     0.7585     0.2793    
   4       4352.951     0.6435       4352.745     0.4893     0.2695    
   5       4353.616     0.5927       4353.100     0.3768     0.5245    
   6       4353.262     0.5635       4353.151     0.3130     0.4302    
   7       4352.720     0.5660       4353.049     0.2738     0.4323    
   8       4353.624     0.5732       4353.157     0.2470     0.4880    
   9       4352.667     0.6124       4353.088     0.2290     0.4958    
  10       4353.080     0.5933       4353.087     0.2137     0.4404    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       4353.629     0.1936E-01   4353.629     0.1936E-01  0.000    
   2       4353.655     0.1916E-01   4353.642     0.1362E-01 0.9542    
   3       4353.662     0.1892E-01   4353.649     0.1105E-01 0.8412    
   4       4353.679     0.1876E-01   4353.657     0.9523E-02  1.177    
   5       4353.658     0.1901E-01   4353.657     0.8514E-02 0.8842    
   6       4353.646     0.1916E-01   4353.655     0.7781E-02 0.7656    
   7       4353.643     0.1895E-01   4353.653     0.7198E-02 0.6946    
   8       4353.634     0.1928E-01   4353.651     0.6743E-02 0.7212    
   9       4353.669     0.1941E-01   4353.653     0.6370E-02 0.7259    
  10       4353.690     0.1939E-01   4353.657     0.6051E-02  1.016    
  11       4353.690     0.1944E-01   4353.660     0.5778E-02  1.176    
  12       4353.678     0.1929E-01   4353.661     0.5535E-02  1.146    
  13       4353.625     0.1900E-01   4353.658     0.5314E-02  1.333    
  14       4353.658     0.1926E-01   4353.658     0.5123E-02  1.231    
  15       4353.681     0.1909E-01   4353.660     0.4948E-02  1.236    
  16       4353.659     0.1901E-01   4353.660     0.4788E-02  1.154    
  17       4353.685     0.1884E-01   4353.661     0.4641E-02  1.192    
  18       4353.673     0.1903E-01   4353.662     0.4508E-02  1.142    
  19       4353.683     0.1901E-01   4353.663     0.4387E-02  1.143    
  20       4353.656     0.1956E-01   4353.663     0.4280E-02  1.089    
   
   
 Integral virtual contribrtion:   4353.6627197169300      +-   4.2804801051398028E-003
 with chisq    =   1.0889374168994519     
  
  
  
  ecm/amH     Integral virtual contribrtion                 error
   9000      0.435366271971693E+04      0.428048010513980E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
  
 Writing data in the file  ../summary/run_final_01/virtual7.dat                                                                
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       3450.314      127.5       3450.314      127.5      0.000    
   2       3536.785      2.065       3536.764      2.040     0.4487    
   3       3536.958     0.6045       3536.943     0.5755     0.2266    
   4       3537.257     0.5019       3537.123     0.3772     0.2073    
   5       3537.649     0.4690       3537.331     0.2936     0.3474    
   6       3537.438     0.4456       3537.364     0.2450     0.2855    
   7       3537.033     0.4472       3537.287     0.2148     0.3083    
   8       3537.768     0.4528       3537.376     0.1940     0.3965    
   9       3536.987     0.4845       3537.322     0.1801     0.4165    
  10       3537.296     0.4714       3537.318     0.1682     0.3703    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       3537.750     0.1539E-01   3537.750     0.1539E-01  0.000    
   2       3537.770     0.1519E-01   3537.760     0.1081E-01 0.8530    
   3       3537.775     0.1502E-01   3537.765     0.8774E-02 0.7607    
   4       3537.789     0.1488E-01   3537.771     0.7558E-02  1.141    
   5       3537.774     0.1508E-01   3537.772     0.6757E-02 0.8648    
   6       3537.762     0.1520E-01   3537.770     0.6175E-02 0.7553    
   7       3537.761     0.1503E-01   3537.769     0.5712E-02 0.6802    
   8       3537.754     0.1531E-01   3537.767     0.5351E-02 0.7028    
   9       3537.781     0.1540E-01   3537.768     0.5055E-02 0.7016    
  10       3537.797     0.1540E-01   3537.771     0.4803E-02 0.9657    
  11       3537.797     0.1542E-01   3537.774     0.4585E-02  1.118    
  12       3537.788     0.1529E-01   3537.775     0.4392E-02  1.091    
  13       3537.745     0.1505E-01   3537.772     0.4216E-02  1.295    
  14       3537.772     0.1526E-01   3537.772     0.4064E-02  1.196    
  15       3537.789     0.1514E-01   3537.773     0.3925E-02  1.192    
  16       3537.773     0.1510E-01   3537.773     0.3799E-02  1.112    
  17       3537.792     0.1497E-01   3537.775     0.3682E-02  1.132    
  18       3537.785     0.1510E-01   3537.775     0.3577E-02  1.091    
  19       3537.793     0.1508E-01   3537.776     0.3481E-02  1.104    
  20       3537.771     0.1550E-01   3537.776     0.3396E-02  1.050    
   
   
 Integral virtual contribrtion:   3537.7758453377082      +-   3.3962636542365886E-003
 with chisq    =   1.0500912142132408     
  
  
  
  ecm/amH     Integral virtual contribrtion                 error
   8000      0.353777584533771E+04      0.339626365423659E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
  
 Writing data in the file  ../summary/run_final_01/virtual8.dat                                                                
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       2717.358      78.75       2717.358      78.75      0.000    
   2       2776.141      1.404       2776.123      1.389     0.5450    
   3       2776.010     0.4609       2776.021     0.4348     0.2736    
   4       2776.219     0.3855       2776.132     0.2878     0.2207    
   5       2776.394     0.3524       2776.238     0.2227     0.2483    
   6       2776.303     0.3361       2776.258     0.1855     0.2036    
   7       2776.016     0.3422       2776.203     0.1631     0.2339    
   8       2776.484     0.3450       2776.254     0.1474     0.2785    
   9       2775.962     0.3699       2776.214     0.1369     0.3113    
  10       2776.177     0.3600       2776.209     0.1280     0.2776    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2776.526     0.1176E-01   2776.526     0.1176E-01  0.000    
   2       2776.541     0.1159E-01   2776.533     0.8257E-02 0.8294    
   3       2776.545     0.1147E-01   2776.537     0.6702E-02 0.7394    
   4       2776.555     0.1136E-01   2776.542     0.5772E-02  1.114    
   5       2776.544     0.1149E-01   2776.542     0.5158E-02 0.8466    
   6       2776.535     0.1159E-01   2776.541     0.4712E-02 0.7428    
   7       2776.536     0.1145E-01   2776.540     0.4358E-02 0.6531    
   8       2776.529     0.1169E-01   2776.539     0.4083E-02 0.6751    
   9       2776.549     0.1173E-01   2776.540     0.3856E-02 0.6712    
  10       2776.561     0.1175E-01   2776.542     0.3664E-02 0.9032    
  11       2776.561     0.1175E-01   2776.544     0.3498E-02  1.054    
  12       2776.554     0.1166E-01   2776.545     0.3350E-02  1.022    
  13       2776.522     0.1147E-01   2776.543     0.3216E-02  1.231    
  14       2776.543     0.1165E-01   2776.543     0.3100E-02  1.136    
  15       2776.555     0.1155E-01   2776.544     0.2994E-02  1.131    
  16       2776.543     0.1151E-01   2776.544     0.2898E-02  1.056    
  17       2776.557     0.1140E-01   2776.544     0.2808E-02  1.070    
  18       2776.553     0.1151E-01   2776.545     0.2728E-02  1.037    
  19       2776.560     0.1151E-01   2776.546     0.2655E-02  1.073    
  20       2776.543     0.1183E-01   2776.546     0.2590E-02  1.019    
   
   
 Integral virtual contribrtion:   2776.5455405870257      +-   2.5903994300084188E-003
 with chisq    =   1.0191840954159403     
  
  
  
  ecm/amH     Integral virtual contribrtion                 error
   7000      0.277654554058703E+04      0.259039943000842E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
