  11000     -0.694108618351362E+03      0.591254124932471E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/real5.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -570.9434      11.82      -570.9434      11.82      0.000    
   2      -564.4990     0.8670      -564.5342     0.8695     0.2988    
   3      -562.8452      1.219      -563.9711     0.7079     0.7829    
   4      -565.0343     0.7199      -564.4928     0.5050     0.8917    
   5      -563.3298     0.6158      -564.0277     0.3908      1.201    
   6      -563.8648     0.4774      -563.9625     0.3026     0.9757    
   7      -561.5300      1.405      -563.8559     0.2956      1.287    
   8      -560.8172      3.070      -563.8284     0.2940      1.242    
   9      -562.2455      1.613      -563.7778     0.2892      1.204    
  10      -563.7641     0.9030      -563.7765     0.2754      1.070    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -563.7400     0.3421      -563.7400     0.3421      0.000    
   2      -563.8541     0.3251      -563.8000     0.2357     0.5845E-01
   3      -564.2653     0.1139      -564.1774     0.1025      1.610    
   4      -563.9102     0.1815      -564.1128     0.8923E-01  1.621    
   5      -563.6666     0.3605      -564.0871     0.8661E-01  1.576    
   6      -563.8519     0.2026      -564.0507     0.7964E-01  1.489    
   7      -563.7585     0.2507      -564.0239     0.7590E-01  1.447    
   8      -562.1825      1.423      -564.0187     0.7576E-01  1.478    
   9      -559.3639      4.185      -564.0172     0.7569E-01  1.448    
  10      -563.9426     0.1423      -564.0008     0.6682E-01  1.311    
  11      -563.8962     0.2426      -563.9934     0.6442E-01  1.197    
  12      -563.6531     0.2391      -563.9703     0.6220E-01  1.260    
  13      -558.7062      5.505      -563.9696     0.6216E-01  1.231    
  14      -564.2226     0.1331      -564.0151     0.5631E-01  1.365    
  15      -562.9986     0.6490      -564.0075     0.5609E-01  1.441    
  16      -564.0183     0.1603      -564.0087     0.5294E-01  1.345    
  17      -564.3311     0.1255      -564.0576     0.4877E-01  1.612    
  18      -564.1453     0.1646      -564.0647     0.4676E-01  1.533    
  19      -563.8507     0.1898      -564.0524     0.4540E-01  1.514    
  20      -564.0430     0.1577      -564.0517     0.4363E-01  1.434    
   
   
 Integral [real-dipole]:  -564.05170887008057      +-   4.3625407781922566E-002
 with chisq    =   1.4343540471782565     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000     -0.564051708870081E+03      0.436254077819226E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/real6.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -453.4401      8.249      -453.4401      8.249      0.000    
   2      -444.4593      1.069      -444.6135      1.070      1.188    
   3      -446.3602     0.3963      -446.1474     0.3728      1.771    
   4      -445.6486     0.4249      -445.9318     0.2805      1.442    
   5      -445.4944     0.4302      -445.8021     0.2351      1.264    
   6      -445.4928     0.3758      -445.7156     0.1994      1.110    
   7      -445.6626     0.3212      -445.7009     0.1695     0.9286    
   8      -445.8898     0.5093      -445.7196     0.1608     0.8139    
   9      -445.3774     0.4660      -445.6834     0.1520     0.7726    
  10      -444.7733     0.6226      -445.6326     0.1476     0.9100    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -445.2850     0.1590      -445.2850     0.1590      0.000    
   2      -444.2566      1.087      -445.2635     0.1571     0.8745    
   3      -445.1280     0.2676      -445.2288     0.1355     0.5324    
   4      -445.1157     0.3202      -445.2116     0.1248     0.3901    
   5      -440.8329      4.188      -445.2078     0.1245     0.5627    
   6      -444.7696     0.5677      -445.1876     0.1216     0.5639    
   7      -445.3852     0.1360      -445.2756     0.9060E-01 0.6653    
   8      -442.3709      2.002      -445.2697     0.9046E-01 0.8688    
   9      -445.5329     0.1170      -445.3686     0.7150E-01  1.157    
  10      -443.0254      1.952      -445.3655     0.7143E-01  1.188    
  11      -443.6991      1.509      -445.3618     0.7134E-01  1.191    
  12      -445.3381     0.2009      -445.3591     0.6722E-01  1.083    
  13      -444.4756     0.8622      -445.3538     0.6702E-01  1.080    
  14      -445.4349     0.2725      -445.3584     0.6509E-01  1.003    
  15      -445.1580     0.2789      -445.3480     0.6338E-01 0.9663    
  16      -445.2555     0.1766      -445.3375     0.5965E-01 0.9179    
  17      -445.0846     0.2755      -445.3261     0.5830E-01 0.9108    
  18      -444.9047     0.5526      -445.3214     0.5798E-01 0.8910    
  19      -444.7549     0.3436      -445.3057     0.5717E-01 0.9885    
  20      -445.3371     0.1906      -445.3083     0.5476E-01 0.9376    
   
   
 Integral [real-dipole]:  -445.30833259182253      +-   5.4760235995661363E-002
 with chisq    =  0.93762897230222653     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000     -0.445308332591823E+03      0.547602359956614E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/real7.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -346.0729      5.531      -346.0729      5.531      0.000    
   2      -339.4532     0.4460      -339.4976     0.4488      1.450    
   3      -339.3933     0.5029      -339.4519     0.3352     0.7417    
   4      -338.6776      1.332      -339.4065     0.3246     0.6013    
   5      -339.3679     0.5563      -339.3967     0.2804     0.4527    
   6      -339.7608     0.2300      -339.6139     0.1780     0.5637    
   7      -339.9514     0.1993      -339.7634     0.1328     0.7354    
   8      -338.9036      1.145      -339.7521     0.1319     0.7099    
   9      -340.6930     0.5344      -339.8062     0.1281     0.9871    
  10      -339.5889     0.3177      -339.7760     0.1188     0.9224    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -339.5068     0.1586      -339.5068     0.1586      0.000    
   2      -339.7222     0.1125      -339.6502     0.9174E-01  1.227    
   3      -339.3998     0.2594      -339.6224     0.8648E-01  1.028    
   4      -339.5646     0.1877      -339.6123     0.7854E-01 0.7111    
   5      -338.9845     0.4998      -339.5972     0.7756E-01 0.9177    
   6      -339.3009     0.3450      -339.5830     0.7567E-01 0.8746    
   7      -339.1453     0.4107      -339.5686     0.7441E-01 0.9118    
   8      -335.0381      3.226      -339.5663     0.7427E-01  1.059    
   9      -339.5073     0.1127      -339.5484     0.6199E-01 0.9505    
  10      -339.1746     0.3514      -339.5371     0.6105E-01 0.9669    
  11      -339.7490     0.9750E-01  -339.5970     0.5172E-01  1.210    
  12      -339.1214     0.3325      -339.5857     0.5111E-01  1.282    
  13      -338.4124      1.171      -339.5835     0.5105E-01  1.258    
  14      -339.7160     0.9232E-01  -339.6146     0.4466E-01  1.283    
  15      -339.3964     0.2486      -339.6078     0.4396E-01  1.245    
  16      -339.7201     0.8168E-01  -339.6331     0.3870E-01  1.259    
  17      -339.2607     0.4432      -339.6303     0.3855E-01  1.224    
  18      -339.3027     0.2755      -339.6240     0.3818E-01  1.234    
  19      -339.7962     0.6717E-01  -339.6662     0.3318E-01  1.442    
  20      -339.4027     0.1950      -339.6587     0.3271E-01  1.460    
   
   
 Integral [real-dipole]:  -339.65874316906661      +-   3.2709059093431823E-002
 with chisq    =   1.4596694755831479     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000     -0.339658743169067E+03      0.327090590934318E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/real8.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -250.9889      3.570      -250.9889      3.570      0.000    
   2      -246.5683     0.3385      -246.6091     0.3400      1.546    
   3      -247.3322     0.2406      -247.0889     0.1968      2.283    
   4      -247.1669     0.1783      -247.1316     0.1323      1.554    
   5      -246.7591     0.2878      -247.0671     0.1202      1.512    
   6      -246.8752     0.2540      -247.0322     0.1086      1.304    
   7      -247.0253     0.1926      -247.0306     0.9465E-01  1.087    
   8      -246.1184     0.8629      -247.0198     0.9403E-01  1.089    
   9      -246.9453     0.5485      -247.0177     0.9266E-01 0.9558    
  10      -246.0880      1.162      -247.0119     0.9233E-01 0.9205    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -246.5168     0.3018      -246.5168     0.3018      0.000    
   2      -247.1422     0.9993E-01  -247.0807     0.9476E-01  3.862    
   3      -246.8197     0.1685      -247.0180     0.8260E-01  2.842    
   4      -246.9265     0.1797      -247.0020     0.7505E-01  1.966    
   5      -246.8400     0.1655      -246.9744     0.6835E-01  1.673    
   6      -247.1334     0.9387E-01  -247.0295     0.5524E-01  1.713    
   7      -246.8283     0.1935      -247.0144     0.5312E-01  1.595    
   8      -246.6512     0.2568      -246.9995     0.5201E-01  1.641    
   9      -246.8761     0.1865      -246.9906     0.5010E-01  1.486    
  10      -246.1803     0.6449      -246.9858     0.4994E-01  1.495    
  11      -247.0885     0.8549E-01  -247.0119     0.4311E-01  1.453    
  12      -246.9104     0.2123      -247.0079     0.4225E-01  1.341    
  13      -247.0654     0.1157      -247.0147     0.3969E-01  1.247    
  14      -246.7242     0.3356      -247.0107     0.3941E-01  1.208    
  15      -247.0081     0.1341      -247.0105     0.3781E-01  1.122    
  16      -247.1720     0.8937E-01  -247.0351     0.3482E-01  1.232    
  17      -245.9590     0.4174      -247.0277     0.3469E-01  1.565    
  18      -246.6615     0.3537      -247.0242     0.3452E-01  1.536    
  19      -246.9082     0.1403      -247.0176     0.3352E-01  1.486    
  20      -247.0068     0.9266E-01  -247.0163     0.3152E-01  1.408    
   
   
 Integral [real-dipole]:  -247.01631536770654      +-   3.1522089015773587E-002
 with chisq    =   1.4084222419053585     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000     -0.247016315367707E+03      0.315220890157736E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
