   9       276566.1     0.1113       276566.1     0.4271E-01  1.543    
  10       276566.3     0.1108       276566.1     0.3985E-01  1.752    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       276566.1     0.3552E-02   276566.1     0.3552E-02  0.000    
   2       276566.1     0.3547E-02   276566.1     0.2510E-02  4.844    
   3       276566.1     0.3553E-02   276566.1     0.2050E-02  0.000    
   4       276566.1     0.3549E-02   276566.1     0.1775E-02 -1.614    
   5       276566.1     0.3544E-02   276566.1     0.1587E-02  0.000    
   6       276566.1     0.3552E-02   276566.1     0.1449E-02  1.453    
   7       276566.1     0.3544E-02   276566.1     0.1341E-02  2.827    
   8       276566.1     0.3542E-02   276566.1     0.1254E-02  0.000    
   9       276566.1     0.3543E-02   276566.1     0.1182E-02  1.364    
  10       276566.1     0.3546E-02   276566.1     0.1122E-02  1.347    
  11       276566.1     0.3544E-02   276566.1     0.1069E-02  0.000    
  12       276566.1     0.3546E-02   276566.1     0.1024E-02  1.323    
  13       276566.1     0.3543E-02   276566.1     0.9837E-03  1.314    
  14       276566.1     0.3553E-02   276566.1     0.9480E-03  2.612    
  15       276566.1     0.3539E-02   276566.1     0.9157E-03  2.600    
  16       276566.1     0.3542E-02   276566.1     0.8866E-03  1.294    
  17       276566.1     0.3540E-02   276566.1     0.8600E-03  2.579    
  18       276566.1     0.3550E-02   276566.1     0.8358E-03  2.570    
  19       276566.1     0.3549E-02   276566.1     0.8136E-03  0.000    
  20       276566.1     0.3546E-02   276566.1     0.7930E-03  1.277    
   
   
 Integral Plus:  -972.06225801521214      +-   7.9296143233830189E-004
 with chisq    =   1.2772100839289096     
  
  
  
    xq         Integral Plus                 error
  10000     -0.972062258015212E+03      0.792961432338302E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_03/PK_Plus4.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    65.500000000000000     
                   muf:    65.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -887753.4     0.5926E+06  -887753.4     0.5926E+06  0.000    
   2      -258615.0     0.2201E+05  -268677.5     0.5520E+05  2.044    
   3      -235066.2      1314.      -235212.9      3072.      1.700    
   4      -233481.0      97.14      -233490.6      203.8      1.558    
   5      -233432.0      44.60      -233442.3      78.36      1.403    
   6      -233397.4      34.77      -233416.4      47.82      1.322    
   7      -233485.7      33.36      -233443.1      35.59      1.372    
   8      -233444.7      33.46      -233443.5      28.99      1.283    
   9      -233460.4      33.47      -233447.2      24.74      1.217    
  10      -233367.0      33.58      -233433.0      21.76      1.371    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -233444.1      3.269      -233444.1      3.269      0.000    
   2      -233436.1      3.270      -233440.1      2.312      3.017    
   3      -233437.7      3.280      -233439.3      1.890      1.687    
   4      -233438.6      3.270      -233439.2      1.636      1.137    
   5      -233434.9      3.271      -233438.3      1.463      1.196    
   6      -233434.3      3.276      -233437.6      1.336      1.203    
   7      -233439.1      3.272      -233437.8      1.237      1.032    
   8      -233437.9      3.272      -233437.9      1.157     0.8847    
   9      -233444.8      3.272      -233438.6      1.091      1.279    
  10      -233437.8      3.271      -233438.5      1.035      1.144    
  11      -233438.1      3.267      -233438.5     0.9865      1.032    
  12      -233443.5      3.268      -233438.9     0.9444      1.136    
  13      -233443.3      3.272      -233439.3     0.9074      1.177    
  14      -233444.3      3.279      -233439.6     0.8745      1.252    
  15      -233443.4      3.262      -233439.9     0.8447      1.254    
  16      -233437.6      3.276      -233439.7     0.8179      1.201    
  17      -233445.4      3.281      -233440.1     0.7937      1.303    
  18      -233436.7      3.271      -233439.9     0.7713      1.283    
  19      -233435.7      3.271      -233439.7     0.7507      1.296    
  20      -233438.3      3.266      -233439.6     0.7316      1.236    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       232638.4      25.91       232638.4      25.91      0.000    
   2       232634.2     0.3628       232634.2     0.3628     0.2614E-01
   3       232633.8     0.1101       232633.8     0.1054     0.5413    
   4       232634.0     0.9215E-01   232633.9     0.6936E-01  1.277    
   5       232633.9     0.9130E-01   232633.9     0.5523E-01 0.9623    
   6       232634.0     0.9004E-01   232633.9     0.4708E-01 0.7896    
   7       232633.7     0.9025E-01   232633.9     0.4174E-01  1.941    
   8       232634.0     0.9077E-01   232633.9     0.3792E-01  1.903    
   9       232633.9     0.9132E-01   232633.9     0.3502E-01  1.667    
  10       232634.1     0.9103E-01   232633.9     0.3269E-01  1.883    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       232634.0     0.2913E-02   232634.0     0.2913E-02  0.000    
   2       232634.0     0.2908E-02   232634.0     0.2058E-02  0.000    
   3       232634.0     0.2914E-02   232634.0     0.1681E-02  2.700    
   4       232634.0     0.2910E-02   232634.0     0.1456E-02  2.400    
   5       232634.0     0.2906E-02   232634.0     0.1302E-02  0.000    
   6       232634.0     0.2913E-02   232634.0     0.1188E-02 -1.081    
   7       232634.0     0.2907E-02   232634.0     0.1100E-02 -1.051    
   8       232634.0     0.2905E-02   232634.0     0.1029E-02  0.000    
   9       232634.0     0.2905E-02   232634.0     0.9697E-03 -1.014    
  10       232634.0     0.2908E-02   232634.0     0.9199E-03  0.000    
  11       232634.0     0.2907E-02   232634.0     0.8771E-03 0.9918    
  12       232634.0     0.2908E-02   232634.0     0.8397E-03-0.9837    
  13       232634.0     0.2906E-02   232634.0     0.8067E-03  1.954    
  14       232634.0     0.2914E-02   232634.0     0.7775E-03  0.000    
  15       232634.0     0.2902E-02   232634.0     0.7510E-03  0.000    
  16       232634.0     0.2905E-02   232634.0     0.7271E-03-0.9621    
  17       232634.0     0.2902E-02   232634.0     0.7053E-03 -1.917    
  18       232634.0     0.2910E-02   232634.0     0.6854E-03  0.000    
  19       232634.0     0.2910E-02   232634.0     0.6672E-03  0.000    
  20       232634.0     0.2908E-02   232634.0     0.6503E-03  1.899    
   
   
 Integral Plus:  -805.63457921959343      +-   6.5028867748911597E-004
 with chisq    =   1.8991273302226219     
  
  
  
    xq         Integral Plus                 error
   9000     -0.805634579219593E+03      0.650288677489116E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_03/PK_Plus5.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    65.500000000000000     
                   muf:    65.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -692092.6     0.4797E+06  -692092.6     0.4797E+06  0.000    
   2      -208984.1     0.1595E+05  -214772.5     0.3878E+05  1.837    
   3      -192638.1      1163.      -192777.5      2600.      1.513    
   4      -191482.5      87.21      -191489.9      175.4      1.365    
   5      -191419.9      37.47      -191430.8      63.97      1.245    
   6      -191405.2      28.95      -191415.8      38.67      1.151    
   7      -191463.9      27.32      -191434.9      28.55      1.175    
   8      -191427.9      27.58      -191432.9      23.24      1.097    
   9      -191450.9      27.89      -191436.8      19.89      1.046    
  10      -191368.5      27.79      -191424.7      17.50      1.234    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -191429.1      2.678      -191429.1      2.678      0.000    
   2      -191423.1      2.676      -191426.1      1.893      2.543    
   3      -191424.0      2.687      -191425.4      1.548      1.477    
   4      -191424.8      2.679      -191425.3      1.340     0.9989    
   5      -191421.6      2.679      -191424.5      1.199      1.112    
   6      -191421.3      2.683      -191424.0      1.094      1.137    
   7      -191425.0      2.682      -191424.1      1.013     0.9667    
   8      -191423.8      2.681      -191424.1     0.9478     0.8307    
   9      -191429.5      2.680      -191424.7     0.8936      1.188    
  10      -191423.8      2.679      -191424.6     0.8477      1.067    
  11      -191424.0      2.677      -191424.5     0.8081     0.9656    
  12      -191428.6      2.676      -191424.9     0.7736      1.070    
  13      -191428.6      2.680      -191425.2     0.7433      1.128    
  14      -191429.5      2.684      -191425.5     0.7163      1.230    
  15      -191428.3      2.672      -191425.7     0.6919      1.219    
  16      -191423.7      2.683      -191425.5     0.6700      1.172    
  17      -191430.1      2.688      -191425.8     0.6501      1.267    
  18      -191423.4      2.679      -191425.7     0.6317      1.239    
  19      -191422.0      2.680      -191425.5     0.6149      1.269    
  20      -191424.1      2.675      -191425.4     0.5993      1.215    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       190776.6      16.48       190776.6      16.48      0.000    
   2       190777.3     0.2580       190777.3     0.2580     0.1834E-02
   3       190777.1     0.8600E-01   190777.1     0.8159E-01 0.2246    
   4       190777.3     0.7418E-01   190777.2     0.5489E-01  1.002    
   5       190777.1     0.7321E-01   190777.2     0.4391E-01 0.8041    
   6       190777.2     0.7210E-01   190777.2     0.3751E-01 0.6508    
   7       190777.0     0.7227E-01   190777.1     0.3329E-01  1.816    
   8       190777.2     0.7257E-01   190777.1     0.3026E-01  1.779    
   9       190777.1     0.7288E-01   190777.1     0.2795E-01  1.569    
  10       190777.3     0.7272E-01   190777.2     0.2609E-01  1.760    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       190777.2     0.2333E-02   190777.2     0.2333E-02  0.000    
   2       190777.2     0.2328E-02   190777.2     0.1648E-02  0.000    
   3       190777.2     0.2334E-02   190777.2     0.1346E-02  0.000    
   4       190777.2     0.2331E-02   190777.2     0.1166E-02  0.000    
   5       190777.2     0.2327E-02   190777.2     0.1042E-02  1.756    
   6       190777.2     0.2333E-02   190777.2     0.9516E-03  1.685    
   7       190777.2     0.2328E-02   190777.2     0.8809E-03  1.639    
   8       190777.2     0.2325E-02   190777.2     0.8237E-03  1.606    
   9       190777.2     0.2326E-02   190777.2     0.7765E-03  1.582    
  10       190777.2     0.2330E-02   190777.2     0.7366E-03  4.687    
  11       190777.2     0.2329E-02   190777.2     0.7023E-03  4.640    
  12       190777.2     0.2328E-02   190777.2     0.6724E-03  3.068    
  13       190777.2     0.2328E-02   190777.2     0.6460E-03  4.570    
  14       190777.2     0.2332E-02   190777.2     0.6226E-03  0.000    
  15       190777.2     0.2324E-02   190777.2     0.6014E-03  1.507    
  16       190777.2     0.2328E-02   190777.2     0.5823E-03  1.500    
  17       190777.2     0.2322E-02   190777.2     0.5648E-03  1.495    
  18       190777.2     0.2331E-02   190777.2     0.5489E-03  0.000    
  19       190777.2     0.2329E-02   190777.2     0.5343E-03  1.485    
  20       190777.2     0.2330E-02   190777.2     0.5207E-03  1.481    
   
   
 Integral Plus:  -648.23836375700193      +-   5.2074173342159550E-004
 with chisq    =   1.4807839684670820     
  
  
  
    xq         Integral Plus                 error
   8000     -0.648238363757002E+03      0.520741733421596E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_03/PK_Plus6.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    65.500000000000000     
                   muf:    65.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -510242.5     0.3654E+06  -510242.5     0.3654E+06  0.000    
   2      -163670.2     0.1098E+05  -166687.0     0.2532E+05  1.617    
   3      -152843.0      942.8      -152959.9      1976.      1.327    
   4      -151888.1      67.24      -151893.6      127.5      1.219    
   5      -151813.4      28.80      -151825.9      46.55      1.167    
   6      -151801.4      22.58      -151811.7      28.46      1.088    
   7      -151851.3      21.46      -151827.2      21.19      1.136    
   8      -151822.3      21.82      -151825.8      17.36      1.054    
   9      -151840.2      22.12      -151828.9      14.93      1.004    
  10      -151775.5      22.04      -151819.5      13.19      1.205    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -151823.6      2.128      -151823.6      2.128      0.000    
   2      -151818.6      2.126      -151821.1      1.504      2.802    
   3      -151819.6      2.134      -151820.6      1.229      1.561    
   4      -151820.3      2.127      -151820.5      1.064      1.045    
   5      -151817.9      2.127      -151820.0     0.9518      1.098    
   6      -151817.2      2.130      -151819.5     0.8690      1.158    
   7      -151820.5      2.129      -151819.7     0.8046     0.9943    
   8      -151819.2      2.128      -151819.6     0.7526     0.8579    
   9      -151823.8      2.128      -151820.1     0.7095      1.173    
  10      -151819.5      2.128      -151820.0     0.6731      1.051    
  11      -151819.7      2.126      -151820.0     0.6417     0.9473    
  12      -151823.2      2.125      -151820.3     0.6143      1.055    
  13      -151823.4      2.128      -151820.5     0.5902      1.131    
  14      -151824.0      2.131      -151820.8     0.5688      1.241    
  15      -151823.2      2.122      -151820.9     0.5494      1.244    
  16      -151819.3      2.130      -151820.8     0.5320      1.197    
  17      -151824.3      2.135      -151821.0     0.5162      1.274    
  18      -151819.0      2.127      -151820.9     0.5016      1.249    
  19      -151817.9      2.128      -151820.8     0.4883      1.286    
  20      -151819.8      2.125      -151820.7     0.4759      1.228    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       151317.0      10.04       151317.0      10.04      0.000    
   2       151319.5     0.1771       151319.5     0.1770     0.6279E-01
   3       151319.4     0.6353E-01   151319.4     0.5979E-01 0.1062    
   4       151319.6     0.5647E-01   151319.5     0.4106E-01  1.095    
   5       151319.5     0.5620E-01   151319.5     0.3315E-01 0.8269    
   6       151319.5     0.5560E-01   151319.5     0.2848E-01 0.7019    
   7       151319.3     0.5581E-01   151319.5     0.2536E-01  1.902    
   8       151319.6     0.5606E-01   151319.5     0.2311E-01  1.892    
   9       151319.5     0.5637E-01   151319.5     0.2138E-01  1.676    
  10       151319.6     0.5649E-01   151319.5     0.2000E-01  1.855    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       151319.5     0.1811E-02   151319.5     0.1811E-02  0.000    
   2       151319.5     0.1808E-02   151319.5     0.1279E-02  0.000    
   3       151319.5     0.1811E-02   151319.5     0.1045E-02  3.493    
   4       151319.5     0.1809E-02   151319.5     0.9049E-03  0.000    
   5       151319.5     0.1807E-02   151319.5     0.8092E-03  0.000    
   6       151319.5     0.1812E-02   151319.5     0.7388E-03  2.795    
   7       151319.5     0.1808E-02   151319.5     0.6840E-03  2.718    
   8       151319.5     0.1806E-02   151319.5     0.6396E-03  3.996    
   9       151319.5     0.1806E-02   151319.5     0.6029E-03  2.623    
  10       151319.5     0.1810E-02   151319.5     0.5720E-03  2.591    
  11       151319.5     0.1810E-02   151319.5     0.5454E-03  3.847    
  12       151319.5     0.1808E-02   151319.5     0.5222E-03  5.087    
  13       151319.5     0.1808E-02   151319.5     0.5017E-03  3.789    
  14       151319.5     0.1811E-02   151319.5     0.4835E-03  3.766    
  15       151319.5     0.1805E-02   151319.5     0.4670E-03  2.499    
  16       151319.5     0.1808E-02   151319.5     0.4522E-03  2.488    
  17       151319.5     0.1803E-02   151319.5     0.4386E-03  3.718    
  18       151319.5     0.1809E-02   151319.5     0.4262E-03  3.705    
  19       151319.5     0.1809E-02   151319.5     0.4149E-03  0.000    
  20       151319.5     0.1810E-02   151319.5     0.4044E-03  1.228    
   
   
 Integral Plus:  -501.20284783808165      +-   4.0439588275644828E-004
 with chisq    =   1.2277021785833924     
  
  
  
    xq         Integral Plus                 error
   7000     -0.501202847838082E+03      0.404395882756448E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
